Source,Target
4357,188
4357,4358
4359,4360
4359,4361
4359,4362
4359,4363
4359,7994
4360,4361
4360,4362
4360,4363
4361,4362
4361,4363
4362,4363
4364,4365
4364,4366
4365,4366
4367,4368
4367,4369
4367,4370
4367,4371
4368,4369
4368,4370
4368,4371
4369,4370
4369,4371
4369,894
4369,6144
4369,5955
4369,6145
4369,3000
4369,7126
4369,529
4369,7127
4369,7513
4369,4501
4369,7514
4370,4371
4372,4373
4372,4374
4372,4375
4372,4376
4372,3908
4373,4374
4373,4375
4373,4376
4373,3908
4374,4375
4374,4376
4374,3908
4375,4376
4375,3908
4376,3908
4377,340
4377,4378
4377,3631
4377,189
4377,5440
4377,3572
4377,8413
4377,8431
4378,3631
4378,189
4378,8431
4379,4380
4379,4381
4379,4382
4379,4383
4380,4381
4380,4382
4380,4383
4381,4382
4381,4383
4382,4383
4384,4385
4384,4386
4384,273
4385,4386
4385,273
4386,273
4387,4388
4387,493
4387,968
4388,493
4388,968
4388,7797
4388,7798
4389,4390
4389,4391
4389,22
4389,6835
4389,4785
4389,4786
4389,7629
4389,3114
4390,4391
4390,22
4390,7628
4390,6835
4390,4785
4390,4786
4390,7629
4390,3114
4391,22
4392,4393
4392,4394
4392,4395
4393,4394
4393,4395
4394,4395
4395,5765
4395,5766
4395,5767
4395,5768
4395,4703
4395,5769
4395,5770
4395,5771
4395,241
4396,4397
4396,4398
4396,921
4396,3806
4396,3807
4397,4398
4397,921
4397,3806
4397,3807
4397,9673
4397,9674
4397,4506
4398,921
4398,3806
4398,3807
4399,3560
4400,4401
4400,4402
4400,4403
4400,94
4401,4402
4401,4403
4401,94
4402,4403
4402,94
4402,7501
4402,7502
4402,9760
4403,94
4404,123
4404,685
4404,30
4405,4406
4407,4408
4407,4409
4407,4410
4407,94
4407,8374
4407,2825
4407,1286
4407,3496
4407,4749
4407,4025
4407,3766
4408,4409
4408,4410
4408,94
4408,2825
4408,4025
4408,3766
4409,4410
4409,94
4409,6219
4410,94
4411,4412
4411,4413
4411,90
4411,8103
4411,1334
4412,4413
4412,90
4413,90
4413,5612
4413,5613
4413,7277
4414,4415
4414,4416
4414,4667
4414,6257
4414,5251
4415,4416
4417,4418
4417,4419
4417,4420
4418,4419
4418,4420
4419,4420
4421,4422
4421,4423
4421,1633
4421,4424
4421,4425
4422,4423
4422,1633
4422,4424
4422,4425
4423,1633
4423,4424
4423,4425
4424,4425
4424,2107
4425,2412
4425,1133
4425,798
4425,5395
4426,4427
4426,1155
4426,4204
4427,1155
4427,4204
4427,48
4427,49
4428,375
4428,4429
4428,4430
4428,1419
4429,4430
4429,1419
4429,8903
4429,2395
4429,8904
4430,1419
4430,5072
4430,5073
4430,5074
4430,5075
4430,5076
4430,5077
4430,5078
4430,9063
4430,828
4430,2324
4430,128
4431,4432
4431,4433
4431,8027
4432,4433
4432,6405
4432,2052
4432,1327
4433,7632
4433,3182
4433,7633
4433,1253
4434,4435
4434,4436
4434,241
4435,4436
4435,241
4436,241
4437,4438
4437,1367
4437,193
4438,1367
4438,193
4439,4440
4439,4441
4439,4442
4439,4443
4439,2424
4440,4441
4440,4442
4440,4443
4440,2424
4441,4442
4441,4443
4441,2424
4442,4443
4442,2424
4442,2466
4443,2424
4443,8215
4443,2466
4444,4445
4444,4446
4444,4447
4445,4446
4445,4447
4446,4447
4448,175
4448,48
4448,49
4448,1559
4448,463
4448,7807
4448,7808
4448,140
4449,4450
4449,321
4450,321
4451,123
4451,3848
4451,4452
4451,127
4452,127
4453,359
4454,4455
4454,3934
4454,3434
4455,3934
4455,3434
4455,4685
4455,4686
4455,3432
4457,4458
4457,4459
4458,4459
4459,5301
4459,2128
4459,2131
4459,128
4460,1355
4460,3438
4460,3439
4460,128
4461,8
4462,4463
4462,904
4463,904
4464,58
4464,3454
4465,4466
4465,4467
4465,4468
4466,4467
4466,4468
4467,4468
4468,1325
4468,4432
4468,6405
4468,2052
4468,1327
4469,4404
4469,685
4469,123
4470,4471
4470,4472
4470,4473
4471,4472
4471,4473
4472,4473
4474,7
4474,8
4475,4024
4475,545
4475,2986
4475,41
4475,7220
4475,4109
4476,73
4476,4477
4478,3931
4479,1211
4479,4204
4479,48
4479,49
4480,2916
4480,4481
4480,9872
4480,9873
4480,6686
4482,4483
4482,4484
4482,4485
4482,4486
4483,4484
4483,4485
4483,4486
4484,4485
4484,4486
4485,4486
4485,6440
4485,62
4487,4488
4487,4489
4487,3941
4487,2893
4488,4489
4488,3941
4488,2893
4489,3941
4489,2893
4490,4491
4490,4492
4490,4493
4490,4494
4491,4492
4491,4493
4491,4494
4492,4493
4492,4494
4493,4494
4495,4496
4495,4497
4495,4498
4495,4499
4495,4500
4496,4497
4496,4498
4496,4499
4496,4500
4497,4498
4497,4499
4497,4500
4498,4499
4498,4500
4499,4500
4501,4502
4501,7514
4502,1913
4502,879
4503,4504
4503,4505
4503,1765
4503,4506
4504,4505
4504,1765
4504,4506
4505,1765
4505,4506
4506,4678
4506,4679
4506,8086
4507,646
4507,4508
4507,4509
4508,4509
4510,4511
4510,4512
4510,1367
4510,35
4510,193
4511,4512
4511,1367
4511,35
4511,193
4511,8017
4511,2463
4511,2690
4511,7600
4512,1367
4512,35
4512,193
4513,4746
4513,9891
4513,9892
4513,9893
4513,9894
4514,280
4514,4515
4514,4516
4514,41
4515,4516
4515,41
4516,41
4517,4518
4517,4519
4517,4520
4517,4521
4517,4522
4517,4523
4518,4519
4518,4520
4518,4521
4518,4522
4518,4523
4518,5821
4518,4976
4518,152
4518,8385
4518,8386
4518,8387
4518,151
4518,8388
4518,690
4518,8967
4518,389
4519,4520
4519,4521
4519,4522
4519,4523
4520,4521
4520,4522
4520,4523
4521,4522
4521,4523
4522,4523
4522,151
4523,151
4524,4525
4524,4526
4524,4527
4525,4526
4525,4527
4526,4527
4527,2209
4528,2645
4528,2410
4528,4204
4528,48
4528,49
4528,249
4529,4530
4529,4531
4530,4531
4531,2973
4531,6238
4531,7159
4531,7160
4532,4533
4532,4534
4532,4535
4532,4536
4532,4537
4532,9145
4532,9146
4532,9147
4532,9148
4532,9149
4532,9150
4533,4534
4533,4535
4533,4536
4533,4537
4534,4535
4534,4536
4534,4537
4535,4536
4535,4537
4536,4537
4537,4217
4538,2509
4538,4539
4539,1341
4540,41
4540,4345
4540,280
4541,4542
4541,4543
4542,4543
4544,4545
4544,136
4545,136
4546,4547
4546,4548
4546,5971
4546,5972
4546,5973
4546,3434
4546,8497
4546,8498
4547,4548
4547,8497
4547,8498
4548,8497
4548,8498
4549,4550
4549,4551
4549,4552
4549,4553
4550,4551
4550,4552
4550,4553
4551,4552
4551,4553
4551,7545
4552,4553
4554,4555
4554,214
4555,214
4556,3354
4556,4557
4558,4559
4558,337
4558,4543
4559,337
4559,4543
4560,4561
4561,9494
4561,9495
4561,9496
4561,9497
4562,1045
4562,1044
4562,4563
4562,4564
4562,417
4563,4564
4563,417
4564,417
4565,21
4566,4567
4566,4568
4566,4569
4566,266
4566,5478
4566,5479
4566,5609
4566,7981
4567,4568
4567,4569
4567,266
4568,4569
4568,266
4569,266
4570,4571
4570,584
4570,75
4571,584
4571,75
4572,4573
4572,4574
4572,4575
4572,4576
4572,4577
4572,4578
4572,4579
4573,4574
4573,4575
4573,4576
4573,4577
4573,4578
4573,4579
4574,4575
4574,4576
4574,4577
4574,4578
4574,4579
4575,4576
4575,4577
4575,4578
4575,4579
4576,4577
4576,4578
4576,4579
4577,4578
4577,4579
4578,4579
4579,545
4580,3624
4581,1874
4581,4582
4581,4583
4581,4584
4581,4585
4581,8052
4581,8053
4582,4583
4582,4584
4582,4585
4582,7793
4583,4584
4583,4585
4584,4585
4586,937
4586,1170
4586,2066
4586,1172
4586,1175
4586,8701
4586,8702
4586,8703
4586,9681
4586,2027
4586,3492
4586,779
4587,4588
4587,280
4587,4244
4587,4589
4587,4245
4587,41
4588,280
4588,4244
4588,4589
4588,4245
4588,41
4589,4245
4589,41
4590,3625
4590,4591
4590,4592
4590,4593
4591,4592
4591,4593
4592,4593
4594,4595
4594,4596
4594,921
4594,4597
4594,4765
4594,231
4594,8289
4594,8290
4594,7208
4594,4732
4594,8271
4595,4596
4595,921
4595,4597
4595,7194
4595,7195
4595,231
4596,921
4596,4597
4596,4731
4596,914
4596,231
4596,4732
4596,4765
4596,8225
4598,123
4598,7477
4598,7712
4599,4600
4599,4601
4599,3017
4600,4601
4600,3017
4601,3017
4602,4603
4604,3677
4604,4605
4604,4606
4604,4607
4604,4608
4604,4609
4604,6
4604,7
4604,8
4604,5785
4604,3676
4604,8178
4604,8179
4604,8436
4605,4606
4605,4607
4605,4608
4605,4609
4605,6
4605,7
4605,8
4605,8436
4606,4607
4606,4608
4606,4609
4606,6
4606,7
4606,8
4606,8436
4607,4608
4607,4609
4607,6
4607,7
4607,8
4608,4609
4608,6
4608,7
4608,8
4609,6
4609,7
4609,8
4610,3438
4610,3439
4610,6421
4610,6422
4610,6423
4610,6748
4610,9462
4610,9463
4610,9464
4610,9465
4610,321
4611,4612
4611,4613
4611,160
4612,4613
4614,493
4614,4615
4614,968
4615,968
4616,4617
4616,4299
4616,4300
4617,4299
4617,4300
4617,8038
4618,140
4618,983
4619,4620
4619,689
4619,152
4620,689
4620,152
4620,5659
4621,4622
4621,177
4621,7770
4621,6032
4621,7771
4621,8229
4621,8692
4621,3561
4621,9905
4621,3562
4622,177
4622,8229
4622,3561
4622,9905
4622,3562
4623,4624
4623,4625
4623,4626
4624,4625
4624,4626
4625,4626
4627,9439
4627,9440
4627,9441
4627,9442
4628,4629
4628,426
4628,5361
4628,5362
4628,5363
4628,5364
4628,5365
4628,7300
4628,7301
4628,7302
4628,122
4628,8325
4628,4933
4628,1933
4629,426
4630,4631
4630,4632
4630,4633
4630,4634
4630,1760
4631,4632
4631,4633
4631,4634
4631,1760
4632,4633
4632,4634
4632,1760
4632,5633
4632,5634
4632,5635
4632,5636
4632,5637
4632,6504
4633,4634
4633,1760
4634,1760
4634,5633
4634,5634
4634,5635
4634,5636
4634,5637
4635,4636
4635,343
4636,343
4636,6220
4636,7782
4637,53
4638,4639
4638,4640
4638,4641
4638,4642
4639,4640
4639,4641
4639,4642
4640,4641
4640,4642
4641,4642
4642,7449
4642,7535
4642,7536
4642,8697
4643,4644
4643,4645
4643,4395
4643,8320
4644,4645
4644,4395
4645,4395
4646,4647
4646,1292
4647,1292
4648,4649
4648,4650
4648,72
4648,73
4648,7167
4649,4650
4649,72
4649,73
4650,72
4650,73
4651,3834
4651,48
4651,49
4652,4653
4652,4654
4652,3085
4652,4
4653,4654
4653,3085
4653,4
4653,8183
4654,3085
4654,4
4655,4656
4655,4197
4656,4197
4657,3931
4657,7738
4657,6604
4657,8375
4658,4659
4658,177
4658,8427
4658,8997
4659,177
4660,3560
4661,487
4662,4663
4662,1257
4663,1257
4664,4665
4664,4666
4664,214
4664,9631
4664,9632
4664,1978
4665,4666
4665,214
4665,2878
4666,214
4666,2878
4667,4415
4667,4416
4668,4669
4668,6907
4669,9204
4669,9205
4670,1833
4670,4671
4670,4672
4670,4673
4670,7040
4670,7041
4670,4175
4670,5178
4670,4176
4670,2995
4670,7042
4670,1678
4670,7322
4670,8242
4670,12
4671,4672
4671,4673
4671,12
4672,4673
4672,7054
4672,12
4674,4675
4674,4676
4674,2774
4674,2209
4675,4676
4675,2774
4675,2209
4675,4735
4675,4736
4675,4737
4675,2436
4676,2774
4676,2209
4676,6393
4676,6394
4677,4506
4677,4678
4677,4679
4677,1765
4678,4679
4678,1765
4679,1765
4680,4681
4680,94
4681,94
4681,9120
4681,7982
4681,7711
4681,8241
4681,1286
4681,7501
4681,7769
4681,9683
4682,4683
4682,191
4682,3438
4682,3439
4682,9747
4682,9748
4683,191
4683,3438
4683,3439
4684,4455
4684,4685
4684,4686
4684,3434
4685,4686
4685,3434
4686,3434
4687,325
4687,273
4688,3004
4688,4467
4688,4468
4689,4690
4689,4691
4689,266
4689,265
4690,4691
4690,266
4691,266
4692,325
4692,4693
4692,4694
4692,4695
4692,273
4692,2690
4693,4694
4693,4695
4693,273
4693,2690
4694,4695
4694,273
4694,2690
4694,188
4694,306
4695,273
4695,2690
4696,4697
4696,4698
4696,4699
4696,4700
4696,4701
4696,4702
4696,1897
4696,4703
4697,4698
4697,4699
4697,4700
4697,4701
4697,4702
4697,1897
4697,4703
4698,4699
4698,4700
4698,4701
4698,4702
4698,1897
4698,4703
4699,4700
4699,4701
4699,4702
4699,1897
4699,4703
4700,4701
4700,4702
4700,1897
4700,4703
4701,4702
4701,1897
4701,4703
4702,1897
4702,4703
4703,5769
4703,5770
4703,5771
4703,241
4704,4705
4704,4706
4704,136
4704,5974
4705,4706
4705,136
4705,5974
4705,53
4706,136
4707,4708
4707,2056
4707,4709
4707,4710
4707,4711
4708,2056
4708,4709
4708,4710
4708,4711
4708,9832
4708,9833
4709,4710
4709,4711
4709,7785
4709,7786
4709,3801
4709,7787
4709,7788
4709,7789
4709,7790
4709,7791
4709,7792
4709,6172
4709,2052
4709,8849
4709,4981
4709,8850
4709,8851
4709,8852
4709,1325
4709,8853
4709,2054
4709,1327
4709,2055
4709,9907
4710,4711
4711,1325
4711,8062
4711,8063
4711,8064
4711,8065
4711,8066
4711,8067
4711,3603
4711,8068
4711,8069
4711,8070
4711,9630
4712,4713
4712,4714
4712,8310
4713,4714
4714,5326
4714,2728
4714,5327
4714,3975
4714,5328
4714,7326
4714,7327
4714,1748
4715,3854
4716,3432
4716,4003
4716,3434
4717,4718
4717,237
4717,4719
4717,4720
4717,4721
4717,4722
4718,237
4718,4719
4718,4720
4718,4721
4718,4722
4719,4720
4719,4721
4719,4722
4720,4721
4720,4722
4721,4722
4723,2224
4723,128
4723,4724
4723,122
4723,188
4723,306
4723,8271
4723,921
4723,4732
4724,122
4725,4726
4725,4727
4725,4369
4725,4371
4726,4727
4726,4369
4726,4371
4727,4369
4727,4371
4727,7512
4727,3712
4727,7513
4727,4501
4727,7514
4728,3863
4728,3865
4728,20
4728,171
4728,6280
4728,6281
4728,5777
4728,3979
4728,7180
4729,4730
4729,4596
4729,4731
4729,914
4729,231
4729,4732
4730,4596
4730,4731
4730,914
4730,231
4730,4732
4730,5588
4730,7817
4730,3805
4731,914
4731,231
4731,4732
4733,8
4734,40
4734,4475
4734,2986
4734,41
4734,6213
4734,280
4735,4736
4735,4737
4735,2436
4736,4737
4736,2436
4737,2436
4738,4739
4738,4740
4738,4741
4738,6788
4738,2688
4738,6789
4738,6790
4738,768
4738,1892
4738,160
4739,4740
4739,4741
4740,4741
4742,4743
4742,4744
4742,1678
4743,4744
4743,1678
4744,1678
4745,2918
4745,4513
4745,4746
4747,4553
4747,9286
4748,135
4748,136
4749,1151
4749,4025
4749,4750
4749,94
4749,4408
4749,2825
4749,3766
4750,94
4751,4752
4751,4753
4751,4754
4751,323
4752,4753
4752,4754
4752,323
4752,7168
4752,7169
4753,4754
4753,323
4753,7168
4753,7169
4754,323
4754,7169
4755,4393
4755,4395
4756,4757
4756,4758
4756,4759
4756,2786
4757,4758
4757,4759
4757,2786
4757,8660
4757,8661
4758,4759
4758,2786
4758,8660
4758,8661
4759,2786
4759,2232
4759,6222
4759,6223
4759,1961
4759,6224
4759,724
4759,6356
4759,7059
4759,9207
4759,9208
4760,4761
4760,4660
4761,4660
4762,4763
4762,4764
4762,4765
4762,1765
4763,4764
4763,4765
4763,1765
4764,4765
4764,1765
4765,1765
4765,231
4765,4597
4765,7208
4766,4767
4766,4768
4766,748
4766,1207
4767,4768
4767,748
4767,1207
4768,748
4768,1207
4769,4770
4769,4771
4769,4772
4769,4773
4769,486
4769,4774
4769,145
4769,3329
4769,7994
4769,8769
4769,8770
4769,8771
4769,8772
4769,8900
4770,4771
4770,4772
4770,4773
4770,486
4770,4774
4770,145
4770,3329
4770,8900
4771,4772
4771,4773
4771,486
4771,4774
4771,145
4771,3329
4772,4773
4772,486
4772,4774
4772,145
4772,143
4773,486
4773,4774
4773,145
4774,145
4775,4776
4775,4777
4776,4777
4777,2177
4777,22
4778,4779
4778,463
4778,273
4779,463
4779,273
4780,4781
4780,4782
4781,4782
4781,7409
4783,4784
4783,4785
4783,4786
4783,22
4783,7668
4784,4785
4784,4786
4784,22
4784,7668
4785,4786
4785,22
4785,7629
4785,3114
4786,22
4786,7629
4786,3114
4787,4788
4787,2713
4787,1611
4787,4789
4787,857
4788,2713
4788,1611
4788,4789
4788,857
4789,857
4790,4791
4790,4792
4790,4793
4790,4794
4790,128
4791,4792
4791,4793
4791,4794
4791,128
4792,4793
4792,4794
4792,128
4793,4794
4793,128
4794,128
4795,4796
4795,4797
4795,4798
4795,4799
4795,4800
4795,1114
4795,4801
4795,4802
4795,53
4796,4797
4796,4798
4796,4799
4796,4800
4796,1114
4796,4801
4796,4802
4796,53
4797,4798
4797,4799
4797,4800
4797,1114
4797,4801
4797,4802
4797,53
4798,4799
4798,4800
4798,1114
4798,4801
4798,4802
4798,53
4799,4800
4799,1114
4799,4801
4799,4802
4799,53
4800,1114
4800,4801
4800,4802
4800,53
4801,4802
4801,53
4802,53
4803,4804
4803,4805
4803,4806
4803,4807
4804,4805
4804,4806
4804,4807
4805,4806
4805,4807
4806,4807
4808,1325
4808,4809
4808,3801
4809,3801
4810,4811
4810,62
4810,8162
4810,5213
4811,62
4812,4813
4812,1491
4813,1491
4814,4815
4814,4816
4814,4817
4814,4818
4814,4819
4815,4816
4815,4817
4815,4818
4815,4819
4816,4817
4816,4818
4816,4819
4817,4818
4817,4819
4818,4819
4820,4821
4820,1169
4822,397
4822,4823
4823,6818
4824,4825
4824,359
4825,359
4826,2224
4826,4827
4826,4828
4826,2202
4826,128
4827,4828
4827,2202
4827,128
4827,8330
4827,7250
4827,8331
4827,8433
4827,8434
4828,2202
4828,128
4828,123
4831,4204
4832,1026
4832,1892
4832,160
4832,4990
4832,4991
4832,3102
4832,4992
4832,4993
4832,4994
4833,2678
4833,4834
4833,2681
4834,2681
4835,4836
4835,1259
4835,4837
4835,4838
4835,4839
4835,819
4836,1259
4836,4837
4836,4838
4836,4839
4836,819
4837,4838
4837,4839
4837,819
4838,4839
4838,819
4839,819
4840,1852
4840,4841
4840,507
4840,4842
4840,4843
4840,4844
4841,507
4841,4842
4841,4843
4841,4844
4841,5404
4842,4843
4842,4844
4842,5404
4843,4844
4845,4846
4845,4847
4846,4847
4846,7060
4846,7061
4846,7062
4846,7163
4846,7164
4847,7060
4847,7061
4847,7062
4848,1211
4848,1153
4848,1155
4848,48
4848,49
4849,4425
4849,2412
4849,1133
4849,798
4849,5395
4850,4851
4850,90
4851,90
4852,362
4852,5168
4853,1559
4853,463
4854,2970
4854,4855
4854,2968
4854,2967
4854,4856
4854,4857
4854,4858
4854,4859
4854,4860
4854,4861
4854,2969
4855,2968
4855,2967
4855,4856
4855,4857
4855,4858
4855,4859
4855,4860
4855,4861
4855,2969
4856,4857
4856,4858
4856,4859
4856,4860
4856,4861
4856,2969
4857,4858
4857,4859
4857,4860
4857,4861
4857,2969
4858,4859
4858,4860
4858,4861
4858,2969
4859,4860
4859,4861
4859,2969
4860,4861
4860,2969
4861,2969
4862,1822
4862,4863
4862,4864
4862,2888
4862,3884
4862,1826
4863,4864
4863,2888
4863,3884
4863,1826
4864,2888
4864,3884
4864,1826
4865,1970
4865,875
4866,493
4866,1177
4866,9859
4866,2354
4867,4868
4867,4869
4868,4869
4870,2104
4870,4871
4870,4872
4870,2107
4871,4872
4871,2107
4872,2107
4873,4127
4873,4874
4873,359
4874,359
4874,5071
4874,5151
4875,4876
4875,177
4876,177
4877,1778
4878,1246
4879,4880
4879,1579
4879,323
4879,5318
4879,5319
4880,1579
4880,323
4880,5318
4880,5319
4881,914
4882,2898
4882,4883
4882,123
4882,4884
4882,82
4883,123
4883,4884
4885,4886
4885,4887
4885,4888
4885,4889
4885,4890
4886,4887
4886,4888
4886,4889
4886,4890
4887,4888
4887,4889
4887,4890
4888,4889
4888,4890
4888,8738
4889,4890
4890,2970
4890,79
4890,128
4890,78
4890,8737
4890,8738
4891,2081
4891,1819
4891,2080
4891,2078
4893,4540
4894,4895
4894,90
4894,7793
4894,9224
4894,9549
4894,7651
4895,90
4896,4897
4896,4898
4896,1286
4896,4899
4897,4898
4897,1286
4897,4899
4898,1286
4898,4899
4900,189
4901,4902
4901,717
4901,1271
4901,5163
4901,132
4901,1272
4902,717
4902,1271
4902,5163
4902,132
4902,1272
4903,2510
4903,123
4903,2028
4904,2527
4904,4905
4904,73
4904,9543
4904,4585
4905,73
4906,4907
4906,828
4906,128
4906,728
4907,828
4907,128
4907,728
4908,4909
4908,1211
4908,1155
4908,48
4908,49
4909,1211
4909,1155
4909,48
4909,49
4910,4684
4910,3434
4911,3083
4911,4912
4911,3085
4911,4
4912,3085
4912,4
4913,4914
4913,4915
4913,1494
4914,4915
4914,1494
4915,1494
4916,4917
4916,2779
4916,9185
4917,2779
4918,175
4918,6380
4918,6381
4918,325
4918,6382
4918,273
4918,6671
4918,6672
4918,6673
4918,7261
4919,4920
4919,4921
4919,4922
4920,4921
4920,4922
4921,4922
4922,4728
4922,5777
4922,3979
4922,7180
4922,20
4923,4924
4923,4925
4923,4926
4923,2078
4923,1102
4923,6077
4923,8517
4924,4925
4924,4926
4924,2078
4924,6234
4924,1102
4924,6077
4924,6235
4924,6236
4925,4926
4925,2078
4926,2078
4926,9055
4927,1255
4927,1257
4927,4928
4927,4929
4927,4930
4928,4929
4928,4930
4928,2084
4928,2085
4929,4930
4931,4932
4931,4933
4931,4934
4931,4935
4932,4933
4932,4934
4932,4935
4932,5420
4932,5421
4932,5759
4932,5760
4932,41
4932,280
4932,5761
4932,5762
4932,5763
4932,128
4932,7996
4932,7997
4932,4244
4932,4245
4933,4934
4933,4935
4933,931
4933,1933
4933,193
4933,2803
4933,3295
4933,9607
4933,6119
4933,9608
4933,9609
4934,4935
4936,4937
4936,1127
4936,1132
4936,4211
4936,4849
4936,4425
4936,2412
4936,1133
4937,1127
4937,1132
4937,4211
4937,4849
4937,4425
4937,2412
4937,1133
4937,4945
4938,1655
4938,20
4939,2843
4939,35
4939,193
4940,4941
4940,4942
4940,62
4940,1760
4941,4942
4941,62
4941,1760
4942,62
4942,1760
4943,4944
4943,171
4944,171
4945,4211
4945,4849
4945,4425
4945,2412
4945,1133
4946,1294
4946,21
4947,1488
4947,1677
4947,2313
4947,4948
4947,1678
4947,5303
4947,5304
4947,5305
4947,5306
4947,5307
4947,1426
4948,1678
4948,3963
4948,5177
4948,5178
4948,4176
4948,4175
4948,1490
4948,5179
4948,4177
4948,2311
4948,4304
4948,5180
4948,5181
4948,203
4948,2529
4948,5182
4948,5183
4948,5184
4948,5185
4948,5186
4948,2995
4948,2314
4949,4950
4949,4951
4950,4951
4952,4953
4952,4111
4952,1403
4953,4111
4953,1403
4954,4955
4954,2610
4955,2610
4956,4957
4956,3324
4957,3324
4958,4959
4958,4960
4958,4961
4958,4962
4958,4963
4958,4964
4958,4965
4958,4966
4959,4960
4959,4961
4959,4962
4959,4963
4959,4964
4959,4965
4959,4966
4960,4961
4960,4962
4960,4963
4960,4964
4960,4965
4960,4966
4961,4962
4961,4963
4961,4964
4961,4965
4961,4966
4962,4963
4962,4964
4962,4965
4962,4966
4963,4964
4963,4965
4963,4966
4964,4965
4964,4966
4965,4966
4967,4968
4967,1239
4967,4969
4967,914
4968,1239
4968,4969
4968,914
4969,914
4970,4971
4970,1833
4970,4972
4970,4973
4970,4974
4970,4975
4970,1836
4970,4976
4970,690
4971,1833
4971,4972
4971,4973
4971,4974
4971,4975
4971,1836
4971,4976
4971,690
4972,4973
4972,4974
4972,4975
4972,1836
4972,4976
4972,690
4973,4974
4973,4975
4973,1836
4973,4976
4973,690
4974,4975
4974,1836
4974,4976
4974,690
4975,1836
4975,4976
4975,690
4975,1839
4976,690
4976,152
4976,5661
4976,6860
4976,6861
4976,980
4976,20
4976,6773
4977,4978
4977,4979
4977,968
4977,1148
4978,4979
4978,968
4978,1148
4979,968
4979,1148
4980,4981
4980,4982
4980,284
4981,4982
4981,284
4981,5528
4981,144
4981,146
4981,145
4981,5806
4981,3023
4981,5807
4981,5479
4981,4280
4981,8850
4981,8851
4981,8852
4981,1325
4981,7784
4981,8853
4981,2054
4981,1327
4981,2055
4981,4711
4982,284
4983,1398
4983,4984
4983,4985
4983,130
4984,4985
4984,130
4985,130
4985,20
4986,1874
4986,1873
4987,4988
4987,1774
4987,4989
4987,1775
4987,130
4988,1774
4988,4989
4988,1775
4988,130
4989,1775
4989,130
4990,2606
4990,4991
4990,3102
4990,4992
4990,4993
4990,4994
4990,1892
4990,1026
4990,160
4991,3102
4991,4992
4991,4993
4991,4994
4991,1892
4991,1026
4991,160
4992,4993
4992,4994
4992,1892
4992,1026
4992,160
4993,4994
4993,1892
4993,1026
4993,160
4994,1892
4994,1026
4994,160
4995,1159
4995,1888
4995,4996
4995,189
4996,189
4997,4998
4997,4999
4997,5000
4997,914
4998,4999
4998,5000
4998,914
4999,5000
4999,914
5000,914
5001,1831
5001,1830
5001,433
5002,1628
5002,4024
5002,5003
5002,1632
5002,5004
5002,1634
5002,5005
5002,5006
5002,5007
5002,1635
5002,5008
5003,1632
5003,5004
5003,1634
5003,5005
5003,5006
5003,5007
5003,1635
5003,5008
5004,1634
5004,5005
5004,5006
5004,5007
5004,1635
5004,5008
5005,5006
5005,5007
5005,1635
5005,5008
5005,8615
5006,5007
5006,1635
5006,5008
5007,1635
5007,5008
5009,5010
5009,5011
5009,1837
5009,7742
