Source,Target
4903,5202
4903,5312
4903,5314
4903,1284
4904,2724
4904,2722
4904,643
4906,4907
4906,3554
4907,3554
4908,4909
4908,4910
4909,4910
4911,4912
4911,4913
4911,4914
4911,493
4912,4913
4912,4914
4912,493
4913,4914
4913,493
4914,493
4915,3148
4915,4916
4915,3149
4916,3149
4917,4918
4917,4919
4917,4920
4917,4921
4917,4912
4917,5909
4917,5910
4918,4919
4918,4920
4918,4921
4918,4912
4918,5910
4919,4920
4919,4921
4919,4912
4919,5910
4920,4921
4920,4912
4920,5910
4921,4912
4922,4923
4924,4925
4924,4926
4924,4927
4924,4928
4924,4929
4924,4930
4924,4931
4924,5747
4924,5748
4924,5749
4924,5226
4924,5750
4925,4926
4925,4927
4925,4928
4925,4929
4925,4930
4925,4931
4926,4927
4926,4928
4926,4929
4926,4930
4926,4931
4926,2115
4926,5605
4926,2114
4927,4928
4927,4929
4927,4930
4927,4931
4928,4929
4928,4930
4928,4931
4929,4930
4929,4931
4930,4931
4931,6623
4931,6624
4932,4933
4932,3977
4932,1360
4932,1517
4933,3977
4933,1360
4934,4935
4934,4936
4934,5528
4935,4936
4936,5034
4936,5528
4937,4938
4937,4939
4937,4940
4938,4939
4938,4940
4938,2674
4939,4940
4941,201
4942,4943
4942,237
4942,5931
4942,717
4943,237
4944,4945
4944,4946
4944,887
4945,4946
4945,887
4946,887
4947,2596
4948,2424
4948,2593
4949,4950
4949,4951
4949,4952
4949,4953
4949,4954
4949,4955
4949,4956
4949,4957
4949,4958
4949,4959
4950,4951
4950,4952
4950,4953
4950,4954
4950,4955
4950,4956
4950,4957
4950,4958
4950,4959
4951,4952
4951,4953
4951,4954
4951,4955
4951,4956
4951,4957
4951,4958
4951,4959
4952,4953
4952,4954
4952,4955
4952,4956
4952,4957
4952,4958
4952,4959
4953,4954
4953,4955
4953,4956
4953,4957
4953,4958
4953,4959
4954,4955
4954,4956
4954,4957
4954,4958
4954,4959
4955,4956
4955,4957
4955,4958
4955,4959
4956,4957
4956,4958
4956,4959
4957,4958
4957,4959
4958,4959
4960,4961
4960,4962
4960,4537
4961,4962
4961,4537
4962,4537
4963,4964
4965,4966
4965,4967
4965,4968
4965,1805
4965,4969
4966,4967
4966,4968
4966,1805
4966,4969
4967,4968
4967,1805
4967,4969
4968,1805
4968,4969
4971,4972
4971,4973
4971,4974
4971,4975
4971,4976
4972,4973
4972,4974
4972,4975
4972,4976
4973,4974
4973,4975
4973,4976
4974,4975
4974,4976
4975,4976
4977,2306
4979,4980
4979,4981
4979,1895
4979,4982
4979,1896
4979,4983
4979,4984
4980,4981
4980,1895
4980,4982
4980,1896
4980,4983
4980,4984
4981,1895
4981,4982
4981,1896
4981,4983
4981,4984
4982,1896
4982,4983
4982,4984
4982,6085
4983,4984
4985,1581
4985,4986
4987,4988
4987,4989
4987,578
4988,4989
4988,578
4989,578
4991,4992
4993,4994
4993,4995
4993,4996
4993,4997
4994,4995
4994,4996
4994,4997
4995,4996
4995,4997
4996,4997
4997,5350
4998,2010
4998,2009
4998,4999
4998,2011
4998,3481
4998,641
4998,1736
4998,4800
4998,6493
4999,2011
4999,4644
4999,3481
4999,641
4999,1736
4999,4800
4999,6493
5000,4174
5001,860
5001,857
5001,5002
5003,5004
5005,5006
5005,5007
5005,5008
5005,5009
5005,5010
5005,5011
5005,4822
5005,3254
5006,5007
5006,5008
5006,5009
5006,5010
5006,5011
5006,4822
5006,3254
5007,5008
5007,5009
5007,5010
5007,5011
5007,4822
5007,3254
5008,5009
5008,5010
5008,5011
5008,4822
5008,3254
5008,5660
5008,739
5008,5661
5008,737
5009,5010
5009,5011
5009,4822
5009,3254
5010,5011
5010,4822
5010,3254
5011,4822
5011,3254
5012,5013
5014,5015
5014,5016
5014,5017
5014,5018
5014,5019
5014,5020
5015,5016
5015,5017
5015,5018
5015,5019
5015,5020
5016,5017
5016,5018
5016,5019
5016,5020
5017,5018
5017,5019
5017,5020
5018,5019
5018,5020
5019,5020
5021,1204
5022,3622
5022,3541
5022,3623
5022,5023
5022,5024
5022,5025
5023,5024
5023,5025
5024,5025
5026,5027
5026,1184
5026,3886
5027,1184
5027,3886
5027,212
5027,6105
5027,6126
5027,5972
5028,5029
5028,5030
5029,5030
5031,5032
5031,1900
5031,1366
5032,1900
5032,1366
5033,4936
5033,5034
5035,1026
5035,5036
5035,5037
5036,5037
5038,5039
5038,1326
5039,1326
5040,120
5042,2749
5042,766
5043,1968
5043,5044
5043,212
5044,212
5044,1184
5045,5046
5045,5047
5046,5047
5048,366
5048,5049
5048,362
5049,362
5050,5051
5050,5052
5050,5053
5051,5052
5051,5053
5052,5053
5054,5055
5054,5056
5054,5057
5055,5056
5055,5057
5056,5057
5058,1581
5058,2515
5059,1340
5060,49
5060,2596
5060,2565
5061,5062
5061,5063
5061,383
5062,5063
5062,383
5063,383
5064,665
5065,5066
5065,2561
5065,996
5065,907
5066,2561
5066,996
5066,907
5067,1763
5067,5068
5069,343
5069,5070
5069,5071
5069,5072
5069,3182
5069,5073
5069,5074
5069,2032
5070,5071
5070,5072
5070,3182
5070,5073
5070,5074
5070,2032
5071,5072
5071,3182
5071,5073
5071,5074
5071,2032
5072,3182
5072,5073
5072,5074
5072,2032
5073,5074
5073,2032
5074,2032
5075,5076
5077,959
5078,5079
5078,5080
5078,5081
5078,5082
5078,5083
5079,5080
5079,5081
5079,5082
5079,5083
5080,5081
5080,5082
5080,5083
5081,5082
5081,5083
5082,5083
5084,385
5085,5086
5085,5087
5085,5088
5085,639
5086,5087
5086,5088
5086,639
5086,34
5087,5088
5087,639
5087,34
5088,639
5089,2400
5089,2811
5089,5090
5089,5091
5089,297
5089,5092
5090,5091
5090,297
5090,5092
5091,297
5091,5092
5093,908
5093,16
5093,5094
5095,1401
5095,2424
5095,764
5096,5097
5096,5098
5096,5099
5097,5098
5097,5099
5098,5099
5100,5101
5100,5102
5101,5102
5103,5104
5103,4946
5103,6680
5103,493
5104,4946
5105,5106
5105,5107
5105,2399
5105,5108
5105,5109
5105,1528
5105,5110
5105,4828
5105,5111
5106,5107
5106,2399
5106,5108
5106,5109
5106,1528
5106,5110
5106,4828
5106,5111
5107,2399
5107,5108
5107,5109
5107,1528
5107,5110
5107,4828
5107,5111
5108,5109
5108,1528
5108,5110
5108,4828
5108,5111
5109,1528
5109,5110
5109,4828
5109,5111
5109,5514
5109,5515
5110,4828
5110,5111
5111,5248
5111,5249
5112,5113
5112,5114
5113,5114
5115,5116
5115,5117
5115,5118
5116,5117
5116,5118
5117,5118
5117,5859
5119,4070
5119,5120
5119,5539
5119,5540
5121,5122
5121,49
5121,5165
5122,49
5122,5165
5122,6952
5122,7370
5122,6954
5123,1695
5123,17
5124,5125
5126,5087
5126,34
5127,5128
5127,5129
5127,5130
5128,5129
5128,5130
5129,5130
5131,5132
5133,5134
5133,5135
5133,5136
5133,5137
5133,1005
5133,943
5133,5530
5133,5531
5133,5532
5134,5135
5134,5136
5134,5137
5134,1005
5134,943
5135,5136
5135,5137
5135,1005
5135,943
5135,5530
5135,5531
5135,5532
5136,5137
5136,1005
5136,943
5136,5530
5136,5531
5136,5532
5137,1005
5137,943
5137,5530
5137,5531
5137,5532
5138,5139
5138,2424
5138,2593
5139,2424
5139,2593
5140,5141
5140,1702
5141,1702
5141,5651
5141,5652
5141,5653
5142,2998
5142,5143
5142,5144
5143,5144
5145,5146
5147,5148
5147,5149
5147,5150
5147,2527
5147,2980
5147,3115
5148,5149
5148,5150
5148,2527
5148,2980
5148,3115
5149,5150
5149,2527
5149,2980
5149,3115
5150,2527
5150,2980
5150,3115
5151,343
5152,5153
5152,943
5152,1281
5153,943
5153,1281
5154,5155
5154,813
5155,813
5156,59
5156,1967
5157,828
5158,1413
5158,1889
5159,1401
5160,2160
5160,2161
5161,2552
5161,5162
5162,6434
5162,6435
5162,6436
5163,1992
5163,658
5163,1993
5163,1994
5164,902
5164,1022
5164,1024
5164,323
5166,3053
5166,2946
5166,1095
5167,2432
5168,5169
5168,2015
5169,2015
5170,5171
5170,5172
5170,2980
5170,2527
5170,5173
5170,5174
5171,5172
5171,2980
5171,2527
5171,5173
5171,5174
5172,2980
5172,2527
5172,5173
5172,5174
5173,5174
5173,5365
5176,2223
5176,6518
5177,907
5178,156
5179,428
5179,1686
5179,156
5180,5181
5180,5182
5180,1616
5180,5507
5180,5508
5181,5182
5181,1616
5182,1616
5183,5184
5183,595
5183,4480
5184,595
5184,4480
5185,5186
5185,1049
5185,5187
5185,1842
5186,1049
5186,5187
5186,1842
5187,1842
5188,5189
5188,5190
5189,5190
5189,5900
5189,5901
5191,5192
5191,3374
5192,3374
5193,3669
5194,5195
5194,5196
5194,639
5194,6738
5195,5196
5195,639
5195,5986
5196,639
5197,5198
5197,5189
5197,5190
5198,5189
5198,5190
5201,201
5201,5202
5201,5203
5202,5203
5202,5312
5202,5313
5202,5314
5204,5205
5206,40
5207,5208
5207,3009
5207,3003
5207,6283
5207,6284
5208,3009
5209,2400
5210,3085
5211,5212
5211,4989
5211,578
5212,4989
5212,578
5213,47
5213,3203
5214,5215
5214,3954
5215,3954
5216,5217
5216,334
5217,334
5218,2863
5218,5219
5218,1908
5218,5220
5218,1909
5218,3242
5219,1908
5219,5220
5219,1909
5220,1909
5222,547
5222,1026
5223,5189
5223,5190
5224,2551
5224,2552
5225,5226
5226,5750
5227,1764
5228,5229
5229,1316
5230,5231
5230,5232
5230,5233
5230,5234
5230,2460
5231,5232
5231,5233
5231,5234
5231,2460
5232,5233
5232,5234
5232,2460
5233,5234
5233,2460
5234,2460
5236,377
5236,5237
5236,571
5237,571
5238,3227
5238,4589
5239,807
5239,5240
5239,5241
5239,691
5239,5242
5240,5241
5240,691
5240,5242
5241,691
5241,5242
5243,5244
5243,5245
5243,5246
5243,1326
5243,5247
5244,5245
5244,5246
5244,1326
5244,5247
5245,5246
5245,1326
5245,5247
5246,1326
5246,5247
5247,5880
5248,5249
5250,5251
5250,5252
5250,868
5251,5252
5251,868
5252,868
5253,5254
5253,4748
5253,5255
5254,4748
5254,5255
5255,6365
5255,4087
5256,5257
5256,5258
5256,5259
5256,5260
5256,907
5257,5258
5257,5259
5257,5260
5257,907
5258,5259
5258,5260
5258,907
5259,5260
5259,907
5260,907
5261,12
5261,41
5261,595
5261,1679
5261,594
5262,5263
5262,5264
5263,5264
5265,5266
5265,5267
5265,5268
5265,5269
5265,5270
5265,5271
5265,5272
5265,5273
5265,1289
5266,5267
5266,5268
5266,5269
5266,5270
5266,5271
5266,5272
5266,5273
5266,1289
5267,5268
5267,5269
5267,5270
5267,5271
5267,5272
5267,5273
5267,1289
5268,5269
5268,5270
5268,5271
5268,5272
5268,5273
5268,1289
5269,5270
5269,5271
5269,5272
5269,5273
5269,1289
5270,5271
5270,5272
5270,5273
5270,1289
5271,5272
5271,5273
5271,1289
5272,5273
5272,1289
5273,1289
5274,2389
5274,1166
5275,2635
5275,5276
5275,5277
5275,5278
5276,5277
5276,5278
5277,5278
5279,5280
5279,38
5279,709
5280,38
5280,709
5281,5282
5283,5284
5283,5285
5283,5286
5283,5287
5284,5285
5284,5286
5284,5287
5285,5286
5285,5287
5286,5287
5288,5289
5288,5290
5288,5291
5288,5292
5288,2004
5288,5293
5289,5290
5289,5291
5289,5292
5289,2004
5289,5293
5290,5291
5290,5292
5290,2004
5290,5293
5291,5292
5291,2004
5291,5293
5292,2004
5292,5293
5295,377
5295,571
5296,2400
5296,38
5296,709
5297,1519
5298,123
5298,125
5298,126
5300,3087
5300,959
5301,5302
5301,5303
5301,5304
5301,5305
5301,3412
5302,5303
5302,5304
5302,5305
5302,3412
5303,5304
5303,5305
5303,3412
5304,5305
5304,3412
5305,3412
5306,5307
5306,1247
5306,5308
5306,1248
5306,5309
5306,1028
5307,1247
5307,5308
5307,1248
5307,5309
5307,1028
5308,1248
5308,5309
5308,1028
5309,1028
5310,2852
5310,3608
5310,16
5311,5202
5311,5312
5311,5313
5311,5314
5312,5313
5312,5314
5313,5314
5315,3506
5315,2870
5315,2873
5315,1994
5316,2923
5316,1326
5316,2924
5317,5318
5317,5319
5317,4480
5317,5320
5318,5319
5318,4480
5318,5320
5319,4480
5319,5320
5321,16
5321,2294
5322,5323
5322,5324
5322,5325
5322,5326
5322,5327
5322,5328
5322,5329
5322,5687
5322,153
5322,5688
5322,5689
5322,3412
5322,5997
5322,5998
5322,5999
5322,6000
5322,7160
5322,7161
5322,7162
5322,7163
5322,7164
5323,5324
5323,5325
5323,5326
5323,5327
5323,5328
5323,5329
5324,5325
5324,5326
5324,5327
5324,5328
5324,5329
5324,5687
5324,153
5324,5688
5324,5689
5324,3412
5324,5997
5324,5998
5324,5999
5324,6000
5325,5326
5325,5327
5325,5328
5325,5329
5326,5327
5326,5328
5326,5329
5327,5328
5327,5329
5328,5329
5330,2296
5330,7762
5330,2295
5330,7763
5330,391
5330,7764
5330,776
5331,5332
5334,5335
5334,5336
5334,5337
5334,5338
5335,5336
5335,5337
5335,5338
5336,5337
5336,5338
5337,5338
5339,5340
5339,5341
5339,5342
5339,4976
5340,5341
5340,5342
5340,4976
5341,5342
5341,4976
5342,4976
5343,5344
5343,1200
5343,1202
5344,1200
5344,1202
5345,5346
5345,5347
5345,4751
5346,5347
5346,4751
5347,4751
5348,2416
5349,4997
5349,5350
5351,4999
5351,2011
5352,524
5352,523
5352,5353
5354,1810
5354,683
5354,5355
5356,5357
5358,484
5358,5359
5358,5360
5358,5361
5359,5360
5359,5361
5360,5361
5362,1346
5362,5363
5362,4884
5363,4884
5364,5173
5364,5365
5366,5367
5366,5368
5366,1339
5366,338
5366,339
5367,5368
5367,1339
5367,338
5367,339
5368,1339
5368,338
5368,339
5369,5370
5369,5371
5369,5372
5369,5373
5369,5374
5369,484
5369,5788
5369,5789
5370,5371
5370,5372
5370,5373
5370,5374
5370,484
5371,5372
5371,5373
5371,5374
5371,484
5371,5788
5371,5789
5372,5373
5372,5374
5372,484
5373,5374
5373,484
5374,484
5375,5376
5375,5377
5375,1806
5376,5377
5376,1806
5377,1806
5378,5379
5378,5380
5378,5381
5378,5382
5378,5383
5378,5384
5378,5385
5379,5380
5379,5381
5379,5382
5379,5383
5379,5384
5379,5385
5380,5381
5380,5382
5380,5383
5380,5384
5380,5385
5381,5382
5381,5383
5381,5384
5381,5385
5382,5383
5382,5384
5382,5385
5383,5384
5383,5385
5384,5385
5386,5
5386,465
5388,5389
5388,406
5389,406
5390,1339
5390,339
5390,5391
5390,5392
5390,338
5391,5392
5391,338
5392,338
5393,3277
5393,239
5393,126
5393,5394
5393,5395
5393,807
5394,5395
5394,807
5395,807
5396,49
5396,2596
5396,2603
5397,1878
5397,889
5398,5399
5398,4743
5398,1392
5398,428
5398,329
5399,4743
5399,1392
5399,428
5399,329
5400,5401
5400,5402
5400,5403
5401,5402
5401,5403
5401,5473
5402,5403
5404,49
5404,25
5405,5406
5405,5407
5405,2112
5405,6022
5405,1657
5405,4339
5405,16
5405,2120
5405,660
5406,5407
5406,2112
5407,2112
5408,5409
5408,5410
5408,5411
5409,5410
5409,5411
5410,5411
5412,5413
5415,3036
5416,1699
5416,5417
5416,5418
5416,5419
5417,5418
5417,5419
5418,5419
5420,5421
5420,2178
5420,5422
5420,1300
5421,2178
5421,5422
5421,1300
5422,1300
5423,49
5423,5424
5423,639
5424,639
5426,5427
5426,5428
5426,5429
5426,5430
5426,5431
5426,5432
5426,5433
5427,5428
5427,5429
5427,5430
5427,5431
5427,5432
5427,5433
5428,5429
5428,5430
5428,5431
5428,5432
5428,5433
5429,5430
5429,5431
5429,5432
5429,5433
5430,5431
5430,5432
5430,5433
5431,5432
5431,5433
5432,5433
5434,5435
5434,2629
5434,25
5435,2629
5435,25
5436,1767
5437,5438
5437,5439
5437,5440
5437,5441
5437,5442
5438,5439
5438,5440
5438,5441
5438,5442
5439,5440
5439,5441
5439,5442
5440,5441
5440,5442
5441,5442
5444,123
5444,125
5444,126
5444,2791
5444,5445
5444,1490
5445,1490
5446,5447
5446,1498
5447,1498
5448,5449
5448,5450
5448,5451
5448,4507
5449,5450
5449,5451
5449,4507
5450,5451
5450,4507
5451,4507
5452,744
5453,5454
5453,4976
5454,4976
5455,2366
5455,4765
5455,5456
5455,5457
5455,5458
5456,5457
5456,5458
5457,5458
5459,5460
5459,5461
5459,5462
5460,5461
5460,5462
5461,5462
5463,5464
5463,3316
5463,5465
5463,5466
5463,5467
5463,4507
5464,3316
5464,5465
5464,5466
5464,5467
5464,4507
5465,5466
5465,5467
5465,4507
5466,5467
5466,4507
5467,4507
5468,5469
5468,3349
5469,3349
5470,5471
5472,1234
5472,5401
5472,5473
5472,1208
5472,5822
5472,4249
5472,6449
5474,5475
5476,5477
5476,5478
5476,5479
5476,5480
5477,5478
5477,5479
5477,5480
5478,5479
5478,5480
5479,5480
5481,5482
5483,5484
5483,5485
5484,5485
5486,57
5487,5488
5487,5489
5487,5490
5488,5489
5488,5490
5489,5490
5491,1348
5492,2160
5492,5493
5492,2161
5493,2161
5494,1311
5494,2400
5494,5629
5494,12
5494,4775
5494,347
5494,2376
5494,6500
5494,149
5494,6902
5494,6050
5494,6903
5494,6904
5494,6905
5494,6906
5494,6907
5494,6908
5494,6909
5494,6910
5494,6911
5494,6912
5494,110
5496,5497
5496,5498
5497,5498
5499,3640
5500,1117
5500,2997
5501,5502
5501,1515
5502,1515
5503,5504
5503,667
5504,667
5505,5506
5507,5508
5507,1616
5508,1616
5509,3327
5509,5510
5511,5512
5511,5513
5511,5109
5511,5514
5511,5515
5511,1528
5511,5111
5512,5513
5512,5109
5512,5514
5512,5515
5512,1528
5512,5111
5513,5109
5513,5514
5513,5515
5513,1528
5513,5111
5514,5515
5514,1528
5514,5111
5515,1528
5515,5111
5516,5517
5516,1342
5516,5761
5516,5762
5516,5763
5518,303
5518,1366
5519,1437
5519,1438
5519,1275
5520,5521
5520,5522
5521,5522
5523,3558
5523,905
5523,153
5523,371
5523,1113
5523,1112
5524,5525
5524,2011
5525,2011
5526,902
5526,5527
5530,5531
5530,5532
5531,5532
5533,5534
5533,5535
5533,1407
5534,5535
5534,1407
5535,1407
5536,881
5536,5537
5539,5540
5541,5542
5541,2875
5541,1316
5541,1340
5542,2875
5542,1316
5542,1340
5543,90
5543,5544
5543,1293
5543,1295
5543,1771
5543,5545
5543,291
5543,5754
5543,5426
5544,1293
5544,1295
5544,1771
5544,5545
5544,291
5545,291
5546,3734
5546,465
5546,5
5547,596
5547,597
5547,598
5548,1116
5548,5549
5548,1117
5549,1117
5551,2598
5551,1764
5551,25
5552,1297
5552,1339
5552,32
5552,34
5553,2064
5553,5554
5555,5556
5555,5557
5556,5557
5558,498
5558,5559
5560,2816
5560,5561
5560,5562
5561,5562
5563,5564
5565,1229
5565,5566
5565,1230
5566,1230
5567,1672
5567,5568
5567,5569
5568,5569
5570,5571
5570,283
5571,283
5572,4800
5572,5573
5574,5575
5576,673
5577,5578
5577,5579
5577,5278
5578,5579
5578,5278
5579,5278
5580,4837
5580,1354
5581,152
5582,5583
5582,5584
5582,5585
5583,5584
5583,5585
5584,5585
5586,1348
5587,5588
5589,5590
5589,3141
5590,3141
5591,5592
5591,1354
5592,1354
5593,1266
5594,5595
5594,5596
5595,5596
5597,5598
5599,5600
5599,5601
5599,5602
5599,5603
5599,5604
5600,5601
5600,5602
5600,5603
5600,5604
5601,5602
5601,5603
5601,5604
5602,5603
5602,5604
5603,5604
5605,2114
5606,5607
5606,811
5606,266
5607,811
5607,266
5607,813
5608,856
5608,594
5608,2834
5609,5610
5609,5611
5609,5612
5609,5613
5609,5614
5609,5615
5610,5611
5610,5612
5610,5613
5610,5614
5610,5615
5611,5612
5611,5613
5611,5614
5611,5615
5612,5613
5612,5614
5612,5615
5613,5614
5613,5615
5614,5615
5615,3121
5616,4019
5616,424
5617,16
5617,3012
5617,3013
5618,5619
5618,96
5619,96
5620,1108
5620,5621
5622,5623
5622,5624
5622,5625
5622,715
5622,5626
5622,5627
5622,881
5623,5624
5623,5625
5623,715
5623,5626
5623,5627
5623,881
5624,5625
5624,715
5624,5626
5624,5627
5624,881
5625,715
5625,5626
5625,5627
5625,881
5626,5627
5626,881
5627,881
5628,5494
5628,5629
5628,12
5629,12
5630,2527
5630,2980
5630,2998
5630,544
5630,5631
5630,543
5631,543
5632,1764
5633,5634
5633,1027
5634,1027
5635,5636
5635,5364
5636,5364
5637,5638
5637,5639
5637,5640
5638,5639
5638,5640
5639,5640
5641,5642
5643,1430
5643,881
5645,5646
5647,2009
5647,4999
5647,2011
5648,1634
5649,5650
5651,5652
5651,5653
5652,5653
5654,1955
5654,2416
5657,1440
5657,5658
5657,5659
5657,3580
5658,5659
5658,3580
5659,3580
5660,739
5660,5661
5660,737
5661,737
5662,1612
5663,5664
5663,3403
5664,3403
5665,1498
5666,2923
5666,2924
5666,2086
5667,5668
5667,5669
5668,5669
5670,377
5670,5671
5670,443
5671,443
5672,446
5672,5673
5674,5675
5674,237
5675,237
5676,630
5676,631
5676,5677
5678,2032
5678,5679
5678,3278
5678,5680
5679,3278
5679,5680
5681,5682
5681,5367
5681,1171
5682,5367
5684,813
5687,153
5687,5688
5687,5689
5687,3412
5687,5999
5687,6000
5687,7164
5688,5689
5688,3412
5689,3412
5690,5691
5690,5692
5690,5693
5690,2430
5691,5692
5691,5693
5691,2430
5692,5693
5692,2430
5693,2430
5694,5695
5694,1138
5695,1138
5695,5732
5695,5733
5695,5734
5696,5697
5696,5698
5696,618
5697,5698
5697,618
5698,618
5699,5700
5699,5701
5699,5702
5699,881
5700,5701
5700,5702
5700,881
5701,5702
5701,881
5702,881
5703,597
5703,5704
5703,5705
5703,599
5704,5705
5704,599
5705,599
5706,5707
5706,5708
5706,5709
5706,509
5706,510
5706,199
5707,5708
5707,5709
5707,509
5707,510
5707,199
5708,5709
5708,509
5708,510
5708,199
5708,3074
5708,6421
5708,6422
5708,2786
5709,509
5709,510
5709,199
5710,4819
5711,5712
5711,5713
5712,5713
5714,5715
5714,1354
5715,1354
5716,2886
5716,991
5716,992
5717,5718
5717,5719
5717,5720
5718,5719
5718,5720
5719,5720
5721,5722
5721,5723
5721,5724
5721,5725
5721,5726
5721,7398
5722,5723
5722,5724
5722,5725
5722,5726
5723,5724
5723,5725
5723,5726
5724,5725
5724,5726
5725,5726
5727,493
5727,5728
5729,5730
5729,5731
5729,5695
5729,1138
5729,5732
5729,5733
5729,5734
5730,5731
5730,5695
5730,1138
5730,5732
5730,5733
5730,5734
5731,5695
5731,1138
5731,5732
5731,5733
5731,5734
5732,5733
5732,5734
5733,5734
5735,5736
5737,1909
5737,5738
5737,1908
5737,6321
5737,852
5737,6322
5738,1908
5739,5740
5739,4173
5739,3460
5739,7
5740,4173
5740,3460
5740,7
5741,5742
5743,5744
5743,5745
5743,4867
5743,6299
5743,2930
5743,6300
5744,5745
5744,4867
5745,4867
5746,203
5747,5748
5747,5749
5747,5226
5747,5750
5748,5749
5748,5226
5748,5750
5749,5226
5749,5750
5751,1266
5751,5752
5751,5753
5752,5753
5754,90
5754,5426
5755,5756
5755,1045
5755,5757
5755,1044
5755,5758
5755,5759
5756,1045
5756,5757
5756,1044
5756,5758
5756,5759
5757,1044
5757,5758
5757,5759
5758,5759
5761,5762
5761,5763
5762,5763
5765,813
5766,5767
5766,5768
5767,5768
5769,318
5769,3036
5770,1106
5771,5772
5771,7585
5771,7586
5773,5774
5773,2009
5773,5775
5773,2011
5774,2009
5774,5775
5774,2011
5775,2011
5776,5777
5776,5778
5776,5779
5777,5778
5777,5779
5778,5779
5780,5781
5780,5782
5781,5782
5783,5784
5783,558
5784,558
5785,2479
5785,3034
5786,649
5786,5787
5786,2032
5787,2032
5788,5789
5788,484
5789,484
5790,5791
5792,3188
5792,5793
5792,4
5793,4
5794,5795
5794,791
5795,791
5796,5797
5796,5798
5796,5799
5796,899
5797,5798
5797,5799
5797,899
5798,5799
5798,899
5799,899
5800,3064
5800,5801
5800,899
5800,3065
5801,899
5801,3065
5802,5803
5802,5804
5803,5804
5805,3665
5806,2582
5808,5809
5808,5810
5809,5810
5811,5812
5811,979
5812,979
5813,1104
5813,5814
5813,1106
5814,1106
5815,5816
5815,5817
5815,532
5816,5817
5816,532
5817,532
5818,5819
5818,4157
5819,4157
5819,1610
5819,385
5819,386
5820,1503
5821,5472
5821,1208
5821,5822
5823,5824
5823,2846
5823,2847
5824,2846
5824,2847
5826,5827
5826,5828
5827,5828
5829,5261
5829,41
5829,595
5829,1679
5829,594
5830,5831
5830,5832
5830,5833
5830,5834
5830,5835
5831,5832
5831,5833
5831,5834
5831,5835
5832,5833
5832,5834
5832,5835
5833,5834
5833,5835
5834,5835
5836,6695
5837,5838
5837,1904
5838,1904
5839,2652
5839,5840
5839,5841
5840,5841
5842,5843
5842,5844
5842,5845
5842,5846
5843,5844
5843,5845
5843,5846
5844,5845
5844,5846
5845,5846
5847,5848
5847,913
5847,16
5848,913
5848,16
5849,5850
5852,5853
5852,5854
5852,5855
5853,5854
5853,5855
5854,5855
5856,5857
5856,5858
5856,5117
5856,5859
5857,5858
5857,5117
5857,5859
5858,5117
5858,5859
5860,5861
5862,5863
5862,5864
5862,5865
5863,5864
5863,5865
5864,5865
5866,2425
5866,2593
5866,2424
5868,5869
5868,5870
5868,5871
5868,5872
5869,5870
5869,5871
5869,5872
5870,5871
5870,5872
5871,5872
5873,5874
5873,4903
