Source,Target
4859,4862
4859,230
4860,4861
4860,4862
4860,230
4861,4862
4861,230
4862,230
4863,4864
4863,4865
4863,754
4863,755
4863,7973
4863,5061
4863,7974
4863,7975
4864,4865
4864,754
4864,755
4865,754
4865,755
4865,8005
4865,8006
4865,8007
4868,2311
4869,4870
4869,4871
4869,4872
4869,4873
4869,4874
4869,4875
4869,2596
4870,4871
4870,4872
4870,4873
4870,4874
4870,4875
4870,2596
4871,4872
4871,4873
4871,4874
4871,4875
4871,2596
4872,4873
4872,4874
4872,4875
4872,2596
4873,4874
4873,4875
4873,2596
4874,4875
4874,2596
4875,2596
4876,4877
4876,901
4876,2699
4876,662
4876,663
4877,901
4877,2699
4877,662
4877,663
4878,2347
4878,9
4878,2349
4879,4880
4879,4881
4879,4882
4880,4881
4880,4882
4881,4882
4883,4884
4883,4885
4883,4886
4883,2026
4883,4887
4884,4885
4884,4886
4884,2026
4884,4887
4885,4886
4885,2026
4885,4887
4886,2026
4886,4887
4887,5524
4887,5525
4888,2329
4888,4889
4889,2328
4889,4625
4890,4891
4890,4892
4890,4893
4890,4894
4890,4895
4890,4896
4890,3854
4891,4892
4891,4893
4891,4894
4891,4895
4891,4896
4891,3854
4892,4893
4892,4894
4892,4895
4892,4896
4892,3854
4893,4894
4893,4895
4893,4896
4893,3854
4894,4895
4894,4896
4894,3854
4895,4896
4895,3854
4896,3854
4897,4758
4897,4898
4899,4900
4899,560
4899,211
4899,5912
4899,209
4900,560
4900,211
4902,4903
4902,1237
4902,4904
4902,51
4903,1237
4903,4904
4903,51
4903,4911
4904,51
4904,6423
4904,325
4906,1371
4906,51
4907,4908
4907,3750
4908,3750
4908,5016
4909,4910
4909,13
4909,4809
4910,13
4910,4809
4912,132
4912,36
4913,4914
4913,4915
4913,4916
4913,152
4914,4915
4914,4916
4914,152
4915,4916
4915,152
4916,152
4916,417
4917,219
4917,485
4918,3447
4918,4919
4918,1290
4919,1290
4920,762
4921,4922
4921,4923
4921,4924
4922,4923
4922,4924
4922,6619
4923,4924
4923,6617
4923,6618
4923,6619
4924,6619
4925,4926
4925,87
4926,87
4926,5559
4926,482
4927,4928
4927,4929
4927,2305
4927,4930
4927,524
4928,4929
4928,2305
4928,4930
4928,524
4929,2305
4929,4930
4929,524
4929,5251
4930,524
4930,5908
4930,5909
4930,5910
4931,1066
4931,547
4931,3909
4931,6565
4931,463
4931,464
4932,4933
4932,119
4932,4934
4932,607
4932,125
4933,119
4933,4934
4933,607
4933,125
4933,4814
4933,2041
4933,6107
4934,607
4934,125
4935,4936
4935,4937
4936,4937
4938,4939
4938,4940
4938,1441
4938,7967
4938,7968
4938,7969
4938,7970
4938,7971
4938,7972
4938,4863
4938,755
4938,7973
4938,5061
4938,7974
4938,7975
4938,4865
4939,4940
4939,1441
4940,1441
4941,4942
4943,2073
4944,4945
4944,4946
4944,4947
4944,1307
4944,6360
4945,4946
4945,4947
4945,3512
4946,4947
4946,6360
4947,3512
4947,6360
4948,275
4948,4949
4948,277
4949,277
4950,2335
4950,2416
4950,205
4950,207
4950,5981
4950,5203
4951,686
4952,4953
4952,4954
4952,4955
4952,1221
4953,4954
4953,4955
4953,1221
4954,4955
4954,1221
4955,1221
4956,4957
4958,45
4958,4959
4958,4960
4958,415
4958,1572
4959,4960
4959,415
4959,790
4959,1572
4959,5869
4959,7055
4959,5870
4959,1650
4959,77
4960,415
4961,2084
4962,193
4962,4963
4963,2102
4963,206
4964,300
4964,4965
4964,470
4964,4945
4964,4947
4964,3512
4964,6527
4964,5125
4964,6635
4964,6636
4965,470
4966,4967
4966,921
4966,6344
4966,920
4967,921
4968,2060
4968,4969
4968,455
4968,8199
4969,455
4970,4971
4970,4972
4970,4973
4970,4974
4970,4975
4971,4972
4971,4973
4971,4974
4971,4975
4971,1566
4971,1565
4971,3317
4971,3186
4972,4973
4972,4974
4972,4975
4973,4974
4973,4975
4974,4975
4976,727
4977,4978
4977,4979
4977,5015
4977,207
4977,206
4977,7250
4977,2102
4977,7996
4977,7943
4978,4979
4980,4981
4980,1100
4980,4982
4980,4983
4980,4984
4980,528
4980,6058
4980,3265
4980,146
4981,1100
4981,4982
4981,4983
4981,4984
4981,528
4981,6058
4981,146
4981,6616
4981,1243
4982,4983
4982,4984
4982,528
4983,4984
4983,528
4984,528
4984,8290
4984,8291
4984,8292
4984,8293
4984,8294
4984,8295
4984,8296
4984,8297
4984,8298
4984,8299
4984,8300
4984,8301
4985,307
4985,308
4986,1441
4987,689
4987,241
4987,239
4987,240
4987,5105
4988,4989
4988,4990
4988,4991
4988,4992
4988,4993
4988,4994
4988,4995
4988,4996
4988,4852
4989,4990
4989,4991
4989,4992
4989,4993
4989,4994
4989,4995
4989,4996
4989,4852
4990,4991
4990,4992
4990,4993
4990,4994
4990,4995
4990,4996
4990,4852
4991,4992
4991,4993
4991,4994
4991,4995
4991,4996
4991,4852
4992,4993
4992,4994
4992,4995
4992,4996
4992,4852
4992,1997
4992,5784
4993,4994
4993,4995
4993,4996
4993,4852
4994,4995
4994,4996
4994,4852
4995,4996
4995,4852
4996,4852
4997,4998
4997,4999
4997,1224
4997,1223
4997,5000
4997,5001
4998,4999
4998,1224
4998,1223
4998,5000
4998,5001
4999,1224
4999,1223
4999,5000
4999,5001
5000,5001
5002,5003
5002,547
5002,4781
5003,547
5004,5005
5004,5006
5004,5007
5005,5006
5005,5007
5006,5007
5008,2064
5008,5009
5008,5010
5008,260
5008,8545
5008,3291
5009,5010
5009,260
5010,260
5011,2767
5011,5012
5011,1884
5011,5013
5011,7795
5011,6309
5011,7796
5012,1884
5012,5013
5014,205
5014,4977
5014,5015
5014,207
5014,206
5015,207
5015,206
5015,5062
5015,6425
5015,7941
5016,3750
5017,5018
5017,114
5017,3303
5017,6004
5018,114
5019,1745
5019,2311
5020,1383
5020,1345
5020,5021
5020,205
5020,5022
5020,4350
5020,6395
5020,6396
5020,6397
5020,6398
5020,6371
5020,6399
5020,6400
5020,6401
5020,5324
5020,7181
5020,7977
5020,5015
5020,7952
5021,205
5021,5022
5021,4350
5021,72
5021,1262
5021,7754
5022,4350
5023,5024
5023,426
5024,426
5025,387
5025,128
5026,43
5027,5028
5027,1383
5028,1383
5028,449
5028,5839
5028,5840
5029,704
5029,705
5031,455
5032,243
5032,245
5032,244
5033,2131
5033,241
5033,6500
5033,689
5034,547
5034,465
5034,5035
5034,6565
5034,464
5036,277
5037,5038
5037,2116
5037,5039
5037,181
5038,2116
5038,5039
5038,181
5039,181
5040,5041
5040,5042
5040,5043
5041,5042
5041,5043
5042,5043
5044,5039
5044,181
5045,5046
5045,5047
5045,59
5045,441
5046,5047
5046,59
5046,441
5047,59
5047,441
5048,5049
5049,7406
5049,7407
5051,3168
5051,2515
5052,5053
5052,5054
5052,3168
5052,2515
5053,5054
5053,3168
5053,2515
5054,3168
5054,2515
5055,671
5056,477
5056,478
5056,4831
5056,5057
5056,6148
5057,1337
5057,1950
5058,5059
5058,1409
5058,2683
5058,8254
5058,8255
5059,1409
5060,5061
5060,131
5061,131
5061,7974
5061,7975
5061,4865
5062,207
5063,4931
5063,547
5063,5002
5063,4781
5064,5065
5064,3554
5065,3554
5066,5067
5066,5068
5066,64
5066,65
5067,5068
5067,64
5067,65
5068,64
5068,65
5069,5070
5069,5061
5069,7818
5070,5061
5071,5072
5071,5073
5071,5074
5072,5073
5072,5074
5073,5074
5075,45
5075,5076
5076,3313
5076,8566
5076,5667
5076,8567
5076,8568
5076,8569
5077,5078
5077,5079
5077,301
5077,5080
5077,2286
5078,5079
5078,301
5078,5080
5079,301
5079,5080
5081,637
5081,638
5081,5082
5081,639
5081,5083
5081,2370
5082,639
5082,5083
5082,2370
5082,5482
5082,8029
5082,8030
5082,8031
5082,8032
5082,8033
5083,2370
5084,5085
5084,51
5084,6330
5084,6502
5085,51
5086,5087
5086,5088
5087,5088
5089,7848
5089,7849
5090,4278
5090,4279
5091,5092
5091,5093
5091,5094
5092,5093
5092,5094
5093,5094
5095,230
5096,409
5096,2199
5096,5097
5096,5098
5096,5099
5096,283
5097,5098
5097,5099
5097,283
5098,5099
5098,283
5099,283
5100,5101
5102,5103
5102,5104
5102,159
5102,962
5102,51
5103,5104
5103,159
5103,962
5104,159
5104,962
5104,963
5105,690
5105,241
5105,240
5105,238
5106,777
5107,5108
5107,5109
5107,5110
5108,5109
5108,5110
5109,5110
5109,6776
5109,2500
5111,5112
5111,2252
5112,2252
5113,5114
5113,5115
5113,774
5113,5116
5113,5117
5113,5118
5113,5292
5113,8129
5113,8130
5114,5115
5114,774
5114,5116
5114,5117
5114,5118
5115,774
5115,5116
5115,5117
5115,5118
5116,5117
5116,5118
5117,5118
5119,5120
5119,5121
5119,5122
5119,5123
5119,102
5120,5121
5120,5122
5120,5123
5120,102
5121,5122
5121,5123
5121,102
5121,715
5121,8231
5121,6492
5121,8232
5122,5123
5122,102
5122,5483
5122,5484
5122,5485
5123,102
5124,5125
5124,470
5124,6635
5125,470
5125,6635
5125,6636
5125,8037
5125,5022
5125,5021
5126,5127
5126,715
5126,5128
5126,454
5126,455
5126,5121
5127,715
5127,5128
5127,454
5127,455
5128,454
5128,455
5129,5130
5131,828
5131,6609
5131,6258
5131,6236
5131,3490
5131,6066
5132,284
5132,282
5132,216
5132,881
5132,7861
5132,1687
5132,7862
5133,5134
5135,5136
5137,5138
5137,5139
5137,5140
5137,284
5138,5139
5138,5140
5138,284
5139,5140
5139,284
5140,284
5141,5049
5142,5143
5142,4645
5142,5144
5143,4645
5143,5144
5144,5221
5145,5146
5145,715
5146,715
5147,2116
5147,301
5148,5149
5148,5150
5149,5150
5149,5212
5149,5213
5149,5214
5149,7984
5149,7985
5151,5152
5151,5153
5151,5154
5152,5153
5152,5154
5153,5154
5155,5156
5155,5157
5155,5158
5156,5157
5156,5158
5157,5158
5158,8197
5159,1000
5159,5160
5159,286
5159,862
5159,5944
5159,5945
5159,5946
5159,5947
5159,5948
5159,3628
5160,286
5160,862
5161,5162
5161,5163
5161,1489
5162,5163
5162,1489
5163,1489
5163,207
5164,5165
5164,5166
5164,1276
5165,5166
5165,1276
5166,1276
5166,5766
5166,5767
5166,4608
5166,6794
5167,4977
5167,206
5168,240
5168,5169
5168,689
5168,690
5168,241
5169,689
5169,690
5169,241
5170,5171
5170,5172
5170,5173
5171,5172
5171,5173
5172,5173
5174,204
5174,206
5175,2093
5175,619
5175,3527
5175,892
5176,1209
5176,5177
5177,3560
5177,479
5177,6523
5178,1346
5178,5179
5178,4868
5179,4868
5180,5181
5180,100
5180,98
5180,417
5180,3960
5180,528
5181,100
5181,98
5181,417
5181,3960
5181,528
5181,6329
5181,72
5181,2116
5181,146
5182,206
5183,5184
5183,835
5183,5185
5183,1209
5184,835
5184,5185
5184,1209
5185,1209
5186,5187
5186,8224
5186,8225
5186,8226
5188,3344
5188,338
5189,5190
5189,997
5189,5191
5189,1644
5189,816
5189,813
5190,997
5190,5191
5190,1644
5190,816
5190,813
5191,1644
5191,816
5191,813
5192,5193
5192,5194
5192,5195
5192,5187
5193,5194
5193,5195
5193,5187
5194,5195
5194,5187
5195,5187
5196,5197
5196,715
5196,837
5196,8061
5197,715
5197,837
5198,5199
5198,2823
5199,2823
5200,5201
5200,5061
5201,5061
5202,5203
5202,5204
5202,5205
5203,5204
5203,5205
5203,7916
5204,5205
5206,5207
5206,5208
5206,2311
5206,1204
5207,5208
5207,2311
5207,1204
5208,2311
5208,1204
5209,5210
5209,5211
5209,5149
5209,5212
5209,5213
5209,5214
5210,5211
5210,5149
5210,5212
5210,5213
5210,5214
5210,5230
5210,5231
5210,5232
5210,5215
5210,5233
5210,2236
5210,5234
5211,5149
5211,5212
5211,5213
5211,5214
5212,5213
5212,5214
5212,7984
5212,7985
5213,5214
5215,5216
5215,5217
5215,5218
5215,3311
5215,5219
5215,5233
5215,2236
5215,5234
5215,3404
5215,3310
5215,6162
5215,2305
5216,5217
5216,5218
5216,3311
5216,5219
5217,5218
5217,3311
5217,5219
5218,3311
5218,5219
5218,6166
5218,6167
5218,6168
5218,6169
5218,5887
5218,5573
5218,6170
5219,3404
5219,3310
5219,6162
5219,2305
5220,353
5221,5142
5221,4645
5222,5223
5222,5224
5222,5225
5223,5224
5223,5225
5224,5225
5224,7760
5226,5227
5226,5228
5226,5229
5226,5210
5226,5230
5226,5231
5226,5232
5226,5215
5226,5233
5226,2236
5226,5234
5227,5228
5227,5229
5227,5210
5227,5230
5227,5231
5227,5232
5227,5215
5227,5233
5227,2236
5227,5234
5228,5229
5228,5210
5228,5230
5228,5231
5228,5232
5228,5215
5228,5233
5228,2236
5228,5234
5229,5210
5229,5230
5229,5231
5229,5232
5229,5215
5229,5233
5229,2236
5229,5234
5230,5231
5230,5232
5230,5215
5230,5233
5230,2236
5230,5234
5231,5232
5231,5215
5231,5233
5231,2236
5231,5234
5232,5215
5232,5233
5232,2236
5232,5234
5233,2236
5233,5234
5235,5236
5235,1845
5236,1845
5237,4808
5237,5238
5237,4807
5238,4807
5239,241
5240,271
5240,4807
5240,3382
5240,1466
5240,7358
5241,1095
5242,5243
5242,4842
5242,221
5242,7857
5243,4842
5243,221
5244,4788
5244,257
5244,132
5244,5245
5246,5247
5248,5249
5248,5250
5248,5251
5248,4929
5248,2305
5248,8128
5249,5250
5249,5251
5249,8128
5250,5251
5251,2305
5251,8128
5252,3287
5252,844
5253,239
5253,240
5253,690
5253,689
5253,241
5253,7005
5253,835
5253,8158
5253,8159
5253,4981
5253,6616
5253,1243
5253,528
5254,1704
5254,5255
5254,2158
5254,5256
5255,2158
5255,5256
5257,1141
5258,303
5259,364
5259,365
5260,482
5262,455
5263,5264
5263,5265
5263,5266
5264,5265
5264,5266
5265,5266
5267,5268
5267,1998
5267,1112
5268,1998
5268,1112
5269,5270
5269,155
5269,5271
5269,156
5269,742
5270,155
5270,5271
5270,156
5270,742
5271,156
5272,5273
5272,3658
5272,5
5272,9
5272,1089
5272,6189
5272,6190
5272,6191
5273,3658
5273,5
5273,9
5273,1089
5274,204
5274,206
5275,5276
5275,5277
5275,4350
5275,2318
5276,5277
5276,4350
5276,2318
5277,4350
5277,2318
5278,5279
5278,5280
5279,5280
5281,5282
5281,813
5281,816
5281,5283
5282,813
5282,816
5282,5283
5284,5285
5284,5286
5284,5287
5284,5288
5285,5286
5285,5287
5285,5288
5286,5287
5286,5288
5287,5288
5289,1817
5289,1816
5290,5291
5290,489
5290,488
5291,489
5292,2012
5292,5293
5292,8129
5292,8130
5292,5116
5292,5118
5294,365
5295,5296
5295,2378
5296,2378
5297,4814
5297,5298
5297,1035
5297,2019
5297,2041
5298,1035
5298,2019
5298,2041
5299,1481
5300,5301
5300,299
5301,299
5302,748
5303,2452
5303,8034
5303,2451
5304,181
5304,5305
5304,415
5304,2116
5305,415
5305,2116
5306,5307
5306,585
5307,585
5308,1471
5308,5309
5308,5310
5308,5311
5308,5312
5308,4194
5308,6538
5308,6539
5309,5310
5309,5311
5309,5312
5309,4194
5310,5311
5310,5312
5310,4194
5311,5312
5311,4194
5312,4194
5313,5314
5313,5315
5313,5316
5313,131
5313,130
5313,132
5314,5315
5314,5316
5314,131
5314,130
5314,132
5314,6192
5314,6193
5314,4912
5314,754
5314,7962
5314,7963
5314,1441
5314,3365
5314,7964
5314,7965
5314,7966
5314,4938
5314,7967
5314,7968
5314,7969
5314,7970
5314,7971
5314,7972
5314,4863
5314,755
5314,7973
5314,5061
5314,7974
5314,7975
5314,4865
5315,5316
5315,131
5315,130
5315,132
5316,131
5316,130
5316,132
5317,5318
5317,5319
5317,5320
5317,8194
5317,8195
5317,7939
5318,5319
5318,5320
5318,51
5318,6078
5318,6138
5318,240
5318,6846
5318,8195
5318,7939
5319,5320
5319,8195
5319,7939
5321,1204
5321,2803
5321,6557
5321,6558
5321,444
5322,5323
5322,5324
5322,2093
5322,207
5323,5324
5323,2093
5323,207
5324,2093
5324,207
5324,8083
5324,260
5324,8084
5324,2755
5325,5326
5325,5327
5325,5328
5326,5327
5326,5328
5327,5328
5329,1952
5329,3612
5329,5330
5329,2127
5329,5331
5329,438
5329,440
5330,2127
5330,5331
5330,438
5330,440
5331,438
5331,440
5332,5333
5332,1746
5332,5334
5332,929
5332,1143
5333,1746
5333,5334
5333,929
5333,1143
5334,929
5334,1143
5335,835
5335,2155
5335,5336
5335,2911
5335,5345
5336,2911
5337,5338
5337,1484
5337,1485
5337,5339
5337,5340
5338,1484
5338,1485
5338,5339
5338,5340
5339,5340
5341,959
5341,873
5341,877
5341,878
5341,6497
5341,978
5341,8284
5342,312
5343,5344
5343,3614
5344,3614
5345,835
5345,2155
5346,5347
5346,2817
5346,875
5347,2817
5347,875
5348,394
5348,396
5348,1423
5348,5349
5348,6258
5348,6529
5350,5351
5350,5352
5350,5353
5350,5354
5351,5352
5351,5353
5351,5354
5352,5353
5352,5354
5353,5354
5355,5356
5355,5357
5356,5357
5357,5093
5358,2461
5358,5359
5358,5360
5358,5361
5359,5360
5359,5361
5360,5361
5362,5363
5362,2597
5362,5364
5363,2597
5363,5364
5365,655
5365,5366
5367,5368
5367,5369
5367,5370
5367,3775
5367,2241
5367,6487
5367,6488
5368,5369
5368,5370
5368,3775
5368,2241
5369,5370
5369,3775
5369,2241
5369,6546
5369,6547
5369,3781
5369,6548
5369,6799
5370,3775
5370,2241
5371,5372
5371,5373
5371,5374
5371,5375
5371,5376
5371,2631
5371,2423
5371,6633
5371,2897
5372,5373
5372,5374
5372,5375
5372,5376
5372,2631
5372,2423
5373,5374
5373,5375
5373,5376
5373,2631
5373,2423
5374,5375
5374,5376
5374,2631
5374,2423
5375,5376
5375,2631
5375,2423
5375,6633
5376,2631
5376,2423
5377,4889
5377,2328
5377,4888
5377,2329
5378,1643
5378,159
5378,5058
5379,4381
5379,6945
5380,5381
5380,5382
5380,5383
5380,5384
5380,5385
5381,5382
5381,5383
5381,5384
5381,5385
5382,5383
5382,5384
5382,5385
5383,5384
5383,5385
5384,5385
5386,5387
5386,2698
5386,5388
5386,958
5386,5452
5387,2698
5387,5388
5387,5451
5387,958
5387,5452
5387,5506
5387,6704
5387,6705
5388,6704
5388,6705
5388,8249
5389,5390
5389,5391
5390,5391
5392,5393
5392,5394
5392,1141
5392,407
5392,5395
5393,5394
5393,1141
5393,407
5393,5395
5393,5515
5393,5516
5393,6071
5393,6072
5394,1141
5394,407
5394,5395
5396,5397
5396,937
5397,937
5398,801
5399,5400
5399,5401
5399,139
5399,2690
5399,5402
5399,5403
5399,2597
5399,5404
5400,5401
5400,139
5400,2690
5400,5402
5400,5403
5400,2597
5400,5404
5401,139
5401,2690
5401,5402
5401,5403
5401,2597
5401,5404
5402,5403
5402,2597
5402,5404
5403,2597
5403,5404
5406,5407
5406,5408
5407,5408
5409,5410
5409,1859
5409,5411
5409,5412
5409,5413
5409,5414
5409,2241
5409,972
5409,6261
5409,977
5409,981
5410,1859
5410,5411
5410,5412
5410,5413
5410,5414
5410,2241
5410,972
5410,6842
5410,1489
5410,8152
5411,5412
5411,5413
5411,5414
5411,2241
5411,972
5411,6403
5411,5369
5411,5367
5411,6487
5411,6488
5412,5413
5412,5414
5412,2241
5412,972
5413,5414
5413,2241
5413,972
5414,2241
5414,972
5414,977
5414,981
5415,5416
5415,5417
5416,5417
5419,2825
5419,5420
5419,5028
5420,5028
5421,5422
5421,5423
5422,5423
5424,316
5424,881
5425,873
5425,875
5425,668
5425,5426
5425,897
5425,5427
5425,877
5425,878
5425,6392
5425,6393
5425,6975
5425,3770
5425,3771
5425,6976
5425,6977
5425,6978
5426,897
5426,5427
5426,877
5426,878
5426,6393
5426,1888
5426,2123
5427,877
5427,878
5428,5429
5429,8131
5429,8132
5430,5431
5430,5432
5430,5433
5430,1644
5430,816
5430,813
5431,5432
5431,5433
5431,1644
5431,816
5431,813
5432,5433
5432,1644
5432,816
5432,813
5433,1644
5433,816
5433,813
5434,5435
5434,5436
5434,828
5434,639
5434,5437
5435,5436
5435,828
5435,639
5435,5437
5436,828
5436,639
5436,5437
5436,1140
5436,5131
5436,6066
5438,5439
5438,5440
5438,2241
5438,3775
5439,5440
5439,2241
5439,3775
5440,2241
5440,3775
5441,5442
5441,5443
5441,5444
5441,539
5442,5443
5442,5444
5442,539
5443,5444
5443,539
5443,3554
5444,539
5445,5446
5445,1409
5445,396
5446,8019
5447,5448
5447,5449
5447,5450
5447,394
5447,396
5448,5449
5448,5450
5448,394
5448,396
5449,5450
5449,394
5449,396
5450,394
5450,396
5451,5386
5451,958
5451,5452
5451,2698
5451,5388
5452,2698
5452,5388
5453,5454
5454,2346
5454,1344
5454,1447
5455,5456
5455,159
5456,159
5456,7926
5457,5458
5457,5459
5457,374
5457,5460
5457,4150
5457,5461
5457,781
5457,5462
5458,5459
5458,374
5458,5460
5458,4150
5458,5461
5458,781
5458,5462
5459,374
5459,5460
5459,4150
5459,5461
5459,781
5459,5462
5460,4150
5460,5461
5460,781
5460,5462
5460,6589
5461,781
5461,5462
5463,5464
5463,5465
5463,5466
5463,5467
5463,5417
5464,5465
5464,5466
5464,5467
5464,5417
5465,5466
5465,5467
5465,5417
5466,5467
5466,5417
5467,5417
5468,5469
5468,5470
5468,333
5468,6412
5469,5470
5469,333
5470,333
5471,5472
5471,2030
5471,554
5471,553
5471,555
5472,2030
5472,554
5472,553
5472,555
5473,101
5473,5474
5475,962
5475,963
5476,5477
5478,5479
5478,4251
5478,2370
5478,715
5479,4251
5479,2370
5479,715
5480,5481
5480,5082
5480,639
5480,5482
5481,5082
5481,639
5481,5482
5481,6257
5481,2370
5481,638
5481,6283
5481,5131
5481,828
5481,3538
5481,7986
5483,5484
5483,5485
5483,5119
5483,102
5484,5485
5484,5119
5484,102
5485,5119
5485,102
5486,5487
5486,5488
5486,5489
5486,5490
5486,5491
5486,5492
5487,5488
5487,5489
5487,5490
5487,5491
5487,5492
5488,5489
5488,5490
5488,5491
5488,5492
5489,5490
5489,5491
5489,5492
5490,5491
5490,5492
5491,5492
5493,5494
5493,5495
5493,5383
5493,5382
5494,5495
5494,5383
5494,5382
5495,5383
5495,5382
5496,5497
5496,5498
5497,5498
5498,2812
5499,2496
5500,1465
5500,5501
5500,1010
5500,1008
5500,6701
5501,1010
5502,5503
5502,5504
5502,3791
5502,5505
5502,5506
5502,2698
5502,5388
5503,5504
5503,3791
5503,5505
5503,5506
5503,2698
5503,5388
5504,3791
5504,5505
5504,5506
5504,2698
5504,5388
5505,5506
5505,2698
5505,5388
5505,980
5505,8248
5506,2698
5506,5388
5506,1888
5506,6671
5506,6704
5506,6705
5506,8249
5507,1774
5508,5509
5508,1159
5509,1159
5510,5511
5510,5512
5510,5513
5510,6429
5510,6430
5511,5512
5511,5513
5512,5513
5514,5393
5514,5515
5514,5516
5515,5516
5517,5518
5517,93
5518,93
5521,5522
5521,5523
5522,5523
5524,5525
5524,2026
5525,2026
5526,5527
5528,353
5528,5529
5528,5530
5528,5531
5528,5532
5528,5533
5529,5530
5529,5531
5529,5532
5529,5533
5530,5531
5530,5532
5530,5533
5531,5532
5531,5533
5532,5533
5535,5536
5535,5537
5536,5537
5538,5534
5539,5540
5539,5541
5539,3822
5540,5541
5540,3822
5541,3822
5542,5543
5542,1129
5542,6876
5543,1129
5545,1370
5545,2337
5546,2011
5546,5547
5546,7410
5546,7452
5546,7467
5548,51
5549,5550
5549,1546
5550,1546
5551,5552
5551,5553
5551,5554
5551,3332
5551,5555
5551,5556
5551,5557
5551,5558
5552,5553
5552,5554
5552,3332
5552,5555
5552,5556
5552,5557
5552,5558
5553,5554
5553,3332
5553,5555
5553,5556
5553,5557
5553,5558
5554,3332
5554,5555
5554,5556
5554,5557
5554,5558
5555,5556
5555,5557
5555,5558
5556,5557
5556,5558
5557,5558
5560,312
5561,93
5562,4832
5564,1659
5564,2911
5565,206
5566,1546
5567,5568
5569,114
5570,5571
5570,5572
5570,5573
5571,5572
5571,5573
5572,5573
5573,6170
5574,5575
5574,5576
5574,5577
5574,5578
5575,5576
5575,5577
5575,5578
5576,5577
5576,5578
5577,5578
5579,43
5579,5580
5579,5581
5579,5582
5580,5581
5580,5582
5581,5582
5583,5584
5585,5586
5585,1129
5585,2438
5585,5587
5585,5588
5586,1129
5586,2438
5586,5587
5586,5588
5586,1205
5586,1201
5587,5588
5589,2296
5589,3905
5589,5590
5589,5591
5589,2021
5590,5591
5590,2021
5590,7038
5591,2021
5592,5593
5594,399
5594,5595
5594,7320
5594,7321
5594,7322
5594,7323
5596,185
5597,5598
5597,5599
5598,5599
5600,5601
5600,5602
5601,5602
5603,2162
5603,5604
5603,2163
5603,5605
5603,5606
5604,2163
5604,5605
5604,5606
5604,5020
5604,7952
5604,207
5605,5606
5607,5608
5609,1196
5609,5610
5609,5611
5609,5612
5609,5613
5609,5548
5609,7284
5609,3296
5609,7285
5610,5611
5610,5612
5610,5613
5611,5612
5611,5613
5612,5613
5614,5615
5614,5616
5614,1383
5614,1226
5614,5617
5614,5618
5615,5616
5615,1383
5615,1226
5615,5617
5615,5618
5615,7872
5615,7873
5615,7874
5616,1383
5616,1226
5616,5617
5616,5618
5617,5618
5619,5620
5619,5621
5619,5622
5619,5623
5619,4846
5620,5621
5620,5622
5620,5623
5620,4846
5621,5622
5621,5623
5621,4846
5622,5623
5622,4846
5623,4846
5625,5626
5626,7212
