Source,Target
9675,633
9675,9676
9675,634
9675,89
9675,4005
9675,3418
9676,634
9676,89
9676,7908
9677,9678
9677,12377
9678,12377
9679,9680
9679,9681
9679,9682
9680,9681
9680,9682
9681,9682
9683,7499
9684,9685
9684,9686
9684,7444
9684,7454
9684,9687
9684,7456
9684,4843
9684,9688
9684,9689
9684,9690
9684,9691
9684,2755
9684,7415
9684,9692
9684,9693
9684,9694
9684,9695
9684,9696
9684,9697
9684,7467
9684,9698
9684,9699
9684,9700
9684,9701
9684,9702
9684,9703
9684,9704
9684,2321
9684,3096
9684,9705
9684,9706
9684,7776
9684,9707
9685,9686
9685,7444
9685,7454
9685,9687
9685,7456
9685,4843
9685,9688
9685,9689
9685,9690
9685,9691
9685,2755
9685,7415
9685,9692
9685,9693
9685,9694
9685,9695
9685,9696
9685,9697
9685,7467
9685,9698
9685,9699
9685,9700
9685,9701
9685,9702
9685,9703
9685,9704
9685,2321
9685,3096
9685,9705
9685,9706
9685,7776
9685,9707
9686,7444
9686,7454
9686,9687
9686,7456
9686,4843
9686,9688
9686,9689
9686,9690
9686,9691
9686,2755
9686,7415
9686,9692
9686,9693
9686,9694
9686,9695
9686,9696
9686,9697
9686,7467
9686,9698
9686,9699
9686,9700
9686,9701
9686,9702
9686,9703
9686,9704
9686,2321
9686,3096
9686,9705
9686,9706
9686,7776
9686,9707
9687,7456
9687,4843
9687,9688
9687,9689
9687,9690
9687,9691
9687,2755
9687,7415
9687,9692
9687,9693
9687,9694
9687,9695
9687,9696
9687,9697
9687,7467
9687,9698
9687,9699
9687,9700
9687,9701
9687,9702
9687,9703
9687,9704
9687,2321
9687,3096
9687,9705
9687,9706
9687,7776
9687,9707
9687,10995
9687,13317
9687,13318
9687,7468
9687,13319
9687,13320
9687,13321
9687,10999
9687,7470
9687,210
9687,8372
9687,1608
9687,3204
9687,3210
9687,3211
9687,3220
9687,1606
9687,9242
9687,209
9687,17143
9687,17032
9687,17144
9687,14405
9687,17145
9687,17033
9687,17146
9688,9689
9688,9690
9688,9691
9688,2755
9688,7415
9688,9692
9688,9693
9688,9694
9688,9695
9688,9696
9688,9697
9688,7467
9688,9698
9688,9699
9688,9700
9688,9701
9688,9702
9688,9703
9688,9704
9688,2321
9688,3096
9688,9705
9688,9706
9688,7776
9688,9707
9688,7462
9688,7463
9688,7465
9688,7466
9688,10996
9688,10997
9688,10998
9688,10999
9688,7471
9688,11000
9688,11001
9688,7472
9688,11002
9689,9690
9689,9691
9689,2755
9689,7415
9689,9692
9689,9693
9689,9694
9689,9695
9689,9696
9689,9697
9689,7467
9689,9698
9689,9699
9689,9700
9689,9701
9689,9702
9689,9703
9689,9704
9689,2321
9689,3096
9689,9705
9689,9706
9689,7776
9689,9707
9690,9691
9690,2755
9690,7415
9690,9692
9690,9693
9690,9694
9690,9695
9690,9696
9690,9697
9690,7467
9690,9698
9690,9699
9690,9700
9690,9701
9690,9702
9690,9703
9690,9704
9690,2321
9690,3096
9690,9705
9690,9706
9690,7776
9690,9707
9691,2755
9691,7415
9691,9692
9691,9693
9691,9694
9691,9695
9691,9696
9691,9697
9691,7467
9691,9698
9691,9699
9691,9700
9691,9701
9691,9702
9691,9703
9691,9704
9691,2321
9691,3096
9691,9705
9691,9706
9691,7776
9691,9707
9691,7462
9691,7463
9691,7465
9691,7466
9691,10996
9691,10997
9691,10998
9691,10999
9691,7471
9691,11000
9691,11001
9691,7472
9691,11002
9692,9693
9692,9694
9692,9695
9692,9696
9692,9697
9692,7467
9692,9698
9692,9699
9692,9700
9692,9701
9692,9702
9692,9703
9692,9704
9692,2321
9692,3096
9692,9705
9692,9706
9692,7776
9692,9707
9693,9694
9693,9695
9693,9696
9693,9697
9693,7467
9693,9698
9693,9699
9693,9700
9693,9701
9693,9702
9693,9703
9693,9704
9693,2321
9693,3096
9693,9705
9693,9706
9693,7776
9693,9707
9693,5592
9693,5030
9693,5113
9693,714
9693,11226
9693,11227
9693,47
9693,11228
9693,8756
9693,11188
9693,5031
9693,5804
9693,5047
9694,9695
9694,9696
9694,9697
9694,7467
9694,9698
9694,9699
9694,9700
9694,9701
9694,9702
9694,9703
9694,9704
9694,2321
9694,3096
9694,9705
9694,9706
9694,7776
9694,9707
9695,9696
9695,9697
9695,7467
9695,9698
9695,9699
9695,9700
9695,9701
9695,9702
9695,9703
9695,9704
9695,2321
9695,3096
9695,9705
9695,9706
9695,7776
9695,9707
9695,7683
9695,8768
9695,13068
9695,13069
9695,7693
9695,2328
9695,7694
9695,6170
9695,10154
9695,3016
9695,13070
9695,1717
9696,9697
9696,7467
9696,9698
9696,9699
9696,9700
9696,9701
9696,9702
9696,9703
9696,9704
9696,2321
9696,3096
9696,9705
9696,9706
9696,7776
9696,9707
9696,10153
9696,1716
9696,2090
9696,8736
9696,10154
9696,10155
9696,2028
9696,1727
9696,2390
9696,10156
9696,7696
9696,3016
9696,2854
9696,10157
9696,9696
9696,8748
9696,3012
9696,10158
9696,10159
9696,10160
9696,8753
9696,3025
9696,10161
9696,2764
9697,7467
9697,9698
9697,9699
9697,9700
9697,9701
9697,9702
9697,9703
9697,9704
9697,2321
9697,3096
9697,9705
9697,9706
9697,7776
9697,9707
9698,9699
9698,9700
9698,9701
9698,9702
9698,9703
9698,9704
9698,2321
9698,3096
9698,9705
9698,9706
9698,7776
9698,9707
9698,14728
9698,14729
9698,14730
9698,7445
9698,1602
9698,12675
9698,3248
9698,14731
9698,14732
9698,1601
9698,14733
9698,14734
9698,14735
9698,17033
9698,17034
9698,17145
9698,17146
9699,9700
9699,9701
9699,9702
9699,9703
9699,9704
9699,2321
9699,3096
9699,9705
9699,9706
9699,7776
9699,9707
9700,9701
9700,9702
9700,9703
9700,9704
9700,2321
9700,3096
9700,9705
9700,9706
9700,7776
9700,9707
9700,10997
9700,10998
9700,10999
9700,7471
9700,11000
9700,11001
9700,7472
9700,11002
9701,9702
9701,9703
9701,9704
9701,2321
9701,3096
9701,9705
9701,9706
9701,7776
9701,9707
9702,9703
9702,9704
9702,2321
9702,3096
9702,9705
9702,9706
9702,7776
9702,9707
9702,210
9702,8372
9703,9704
9703,2321
9703,3096
9703,9705
9703,9706
9703,7776
9703,9707
9704,2321
9704,3096
9704,9705
9704,9706
9704,7776
9704,9707
9705,9706
9705,7776
9705,9707
9705,11000
9705,11001
9705,7472
9705,11002
9705,7445
9705,13313
9705,13314
9705,13315
9705,203
9705,13316
9705,13317
9705,13318
9705,7468
9705,13319
9705,13320
9705,13321
9705,7470
9705,210
9705,8372
9706,7776
9706,9707
9706,14731
9706,14732
9706,1601
9706,14733
9706,14734
9706,14735
9708,9709
9708,7721
9708,9710
9708,9711
9708,9712
9708,9713
9708,9714
9708,4064
9708,7718
9708,9715
9708,9716
9708,9717
9708,9718
9708,9719
9708,7242
9708,9720
9708,9721
9708,171
9708,9722
9708,5736
9708,4469
9709,7721
9709,9710
9709,9711
9709,9712
9709,9713
9709,9714
9709,4064
9709,7718
9709,9715
9709,9716
9709,9717
9709,9718
9709,9719
9709,7242
9709,9720
9709,9721
9709,171
9709,9722
9709,5736
9709,4469
9710,9711
9710,9712
9710,9713
9710,9714
9710,4064
9710,7718
9710,9715
9710,9716
9710,9717
9710,9718
9710,9719
9710,7242
9710,9720
9710,9721
9710,171
9710,9722
9710,5736
9710,4469
9711,9712
9711,9713
9711,9714
9711,4064
9711,7718
9711,9715
9711,9716
9711,9717
9711,9718
9711,9719
9711,7242
9711,9720
9711,9721
9711,171
9711,9722
9711,5736
9711,4469
9712,9713
9712,9714
9712,4064
9712,7718
9712,9715
9712,9716
9712,9717
9712,9718
9712,9719
9712,7242
9712,9720
9712,9721
9712,171
9712,9722
9712,5736
9712,4469
9712,15443
9712,15444
9712,12296
9712,7851
9712,15445
9712,12289
9712,15446
9712,15447
9712,15448
9712,15449
9712,15450
9712,15451
9712,15452
9712,15453
9712,15454
9712,15455
9712,12532
9712,12309
9712,15456
9712,15457
9712,4165
9713,9714
9713,4064
9713,7718
9713,9715
9713,9716
9713,9717
9713,9718
9713,9719
9713,7242
9713,9720
9713,9721
9713,171
9713,9722
9713,5736
9713,4469
9714,4064
9714,7718
9714,9715
9714,9716
9714,9717
9714,9718
9714,9719
9714,7242
9714,9720
9714,9721
9714,171
9714,9722
9714,5736
9714,4469
9715,9716
9715,9717
9715,9718
9715,9719
9715,7242
9715,9720
9715,9721
9715,171
9715,9722
9715,5736
9715,4469
9716,9717
9716,9718
9716,9719
9716,7242
9716,9720
9716,9721
9716,171
9716,9722
9716,5736
9716,4469
9717,9718
9717,9719
9717,7242
9717,9720
9717,9721
9717,171
9717,9722
9717,5736
9717,4469
9718,9719
9718,7242
9718,9720
9718,9721
9718,171
9718,9722
9718,5736
9718,4469
9719,7242
9719,9720
9719,9721
9719,171
9719,9722
9719,5736
9719,4469
9720,9721
9720,171
9720,9722
9720,5736
9720,4469
9721,171
9721,9722
9721,5736
9721,4469
9722,5736
9722,4469
9723,6510
9724,9725
9725,13354
9725,8916
9725,13355
9725,13356
9725,13357
9725,13358
9725,8913
9725,13382
9726,8023
9726,9727
9726,9728
9726,9729
9726,13535
9726,8140
9726,13536
9726,13537
9727,9728
9727,9729
9728,9729
9729,13537
9729,11233
9729,14971
9729,14972
9729,11314
9729,5464
9729,14973
9729,14974
9730,949
9730,9731
9730,376
9730,9732
9730,9733
9730,8483
9730,10058
9730,14389
9730,13703
9730,14390
9730,12101
9731,376
9731,9732
9731,9733
9731,8483
9731,10058
9731,3645
9731,375
9732,9733
9732,8483
9732,16061
9732,14506
9732,14024
9732,14507
9732,16062
9732,14504
9732,16063
9732,8482
9733,8483
9733,12104
9733,12105
9733,12106
9733,12107
9733,12108
9733,4924
9733,12109
9733,12110
9733,12111
9733,12112
9733,12113
9733,12114
9733,12115
9733,12116
9733,11569
9733,14022
9733,14023
9733,14024
9733,14025
9733,14504
9733,14505
9733,14506
9733,14507
9733,14508
9733,14509
9733,16061
9733,16062
9733,16063
9733,8482
9734,6219
9735,179
9735,9380
9735,9381
9735,9736
9735,9737
9735,9738
9735,7337
9735,9739
9736,9737
9736,9738
9736,7337
9736,9739
9737,9738
9737,7337
9737,9739
9738,7337
9738,9739
9740,4386
9740,9741
9740,9742
9740,9743
9740,4384
9740,5139
9740,11349
9740,5483
9740,11350
9740,11351
9740,11352
9741,9742
9741,9743
9741,4384
9742,9743
9742,4384
9742,12803
9742,1240
9743,4384
9744,951
9745,9746
9745,6804
9746,6804
9747,9748
9747,9749
9747,269
9747,2273
9747,267
9747,13339
9747,13711
9747,13712
9747,13713
9747,13714
9747,13715
9747,13716
9747,13717
9747,11696
9747,13718
9747,13719
9747,13720
9747,13721
9747,13722
9747,13723
9747,13724
9747,13725
9747,13726
9747,13727
9747,5003
9747,13728
9747,13729
9747,13730
9747,13731
9747,323
9747,13732
9747,13733
9747,8868
9747,7984
9747,14689
9747,11930
9748,9749
9748,269
9748,8868
9748,1947
9748,10498
9749,269
9750,9751
9750,9752
9750,9753
9750,9754
9750,9755
9750,9756
9750,2490
9750,9757
9750,2078
9751,9752
9751,9753
9751,9754
9751,9755
9751,9756
9751,2490
9751,9757
9751,2078
9752,9753
9752,9754
9752,9755
9752,9756
9752,2490
9752,9757
9752,2078
9753,9754
9753,9755
9753,9756
9753,2490
9753,9757
9753,2078
9754,9755
9754,9756
9754,2490
9754,9757
9754,2078
9755,9756
9755,2490
9755,9757
9755,2078
9755,13623
9755,7561
9755,2487
9755,6271
9756,2490
9756,9757
9756,2078
9757,2078
9758,9759
9758,7567
9758,9760
9758,2348
9758,9761
9758,9762
9758,9763
9758,9764
9758,9765
9758,9766
9758,7318
9758,9767
9758,6957
9758,2854
9758,9768
9758,2561
9758,9769
9758,9770
9758,9771
9758,19
9758,9772
9758,6557
9758,1874
9758,9773
9758,7443
9759,7567
9759,9760
9759,2348
9759,9761
9759,9762
9759,9763
9759,9764
9759,9765
9759,9766
9759,7318
9759,9767
9759,6957
9759,2854
9759,9768
9759,2561
9759,9769
9759,9770
9759,9771
9759,19
9759,9772
9759,6557
9759,1874
9759,9773
9759,7443
9760,2348
9760,9761
9760,9762
9760,9763
9760,9764
9760,9765
9760,9766
9760,7318
9760,9767
9760,6957
9760,2854
9760,9768
9760,2561
9760,9769
9760,9770
9760,9771
9760,19
9760,9772
9760,6557
9760,1874
9760,9773
9760,7443
9761,9762
9761,9763
9761,9764
9761,9765
9761,9766
9761,7318
9761,9767
9761,6957
9761,2854
9761,9768
9761,2561
9761,9769
9761,9770
9761,9771
9761,19
9761,9772
9761,6557
9761,1874
9761,9773
9761,7443
9762,9763
9762,9764
9762,9765
9762,9766
9762,7318
9762,9767
9762,6957
9762,2854
9762,9768
9762,2561
9762,9769
9762,9770
9762,9771
9762,19
9762,9772
9762,6557
9762,1874
9762,9773
9762,7443
9763,9764
9763,9765
9763,9766
9763,7318
9763,9767
9763,6957
9763,2854
9763,9768
9763,2561
9763,9769
9763,9770
9763,9771
9763,19
9763,9772
9763,6557
9763,1874
9763,9773
9763,7443
9763,13220
9763,6787
9763,13403
9763,5448
9763,13404
9764,9765
9764,9766
9764,7318
9764,9767
9764,6957
9764,2854
9764,9768
9764,2561
9764,9769
9764,9770
9764,9771
9764,19
9764,9772
9764,6557
9764,1874
9764,9773
9764,7443
9764,7488
9764,8983
9764,10152
9764,9696
9764,10153
9764,1716
9764,2090
9764,8736
9764,10154
9764,10155
9764,2028
9764,1727
9764,2390
9764,10156
9764,7696
9764,3016
9764,10157
9764,8748
9764,3012
9764,10158
9764,10159
9764,10160
9764,8753
9764,3025
9764,10161
9764,2764
9764,10632
9764,10633
9764,10634
9764,10635
9764,8058
9764,16298
9765,9766
9765,7318
9765,9767
9765,6957
9765,2854
9765,9768
9765,2561
9765,9769
9765,9770
9765,9771
9765,19
9765,9772
9765,6557
9765,1874
9765,9773
9765,7443
9766,7318
9766,9767
9766,6957
9766,2854
9766,9768
9766,2561
9766,9769
9766,9770
9766,9771
9766,19
9766,9772
9766,6557
9766,1874
9766,9773
9766,7443
9767,6957
9767,2854
9767,9768
9767,2561
9767,9769
9767,9770
9767,9771
9767,19
9767,9772
9767,6557
9767,1874
9767,9773
9767,7443
9768,2561
9768,9769
9768,9770
9768,9771
9768,19
9768,9772
9768,6557
9768,1874
9768,9773
9768,7443
9768,5448
9768,13404
9768,6787
9769,9770
9769,9771
9769,19
9769,9772
9769,6557
9769,1874
9769,9773
9769,7443
9770,9771
9770,19
9770,9772
9770,6557
9770,1874
9770,9773
9770,7443
9771,19
9771,9772
9771,6557
9771,1874
9771,9773
9771,7443
9772,6557
9772,1874
9772,9773
9772,7443
9772,10152
9772,9696
9772,10153
9772,1716
9772,2090
9772,8736
9772,10154
9772,10155
9772,2028
9772,1727
9772,2390
9772,10156
9772,7696
9772,3016
9772,10157
9772,8748
9772,3012
9772,10158
9772,10159
9772,10160
9772,8753
9772,3025
9772,10161
9772,2764
9773,7443
9773,17273
9774,9775
9774,2761
9774,6840
9774,640
9774,819
9774,1054
9774,820
9774,9897
9774,9898
9774,9899
9774,9900
9774,5477
9774,2423
9774,1220
9774,9901
9775,2761
9775,6840
9775,640
9775,819
9775,1054
9775,820
9775,9897
9775,9898
9775,9899
9775,9900
9775,5477
9775,2423
9775,1220
9775,9901
9776,2041
9776,2040
9777,3171
9777,1737
9778,14026
9778,146
9778,14027
9778,14028
9778,14029
9778,14030
9778,14031
9778,14032
9778,12558
9778,1737
9778,268
9778,455
9778,2142
9778,14369
9779,9780
9779,9781
9779,9782
9779,1342
9779,9783
9779,1341
9779,4852
9779,4856
9779,667
9779,2601
9779,15950
9780,9781
9780,9782
9780,1342
9780,9783
9780,15950
9781,9782
9781,1342
9781,9783
9781,6632
9781,11764
9782,1342
9782,9783
9782,7362
9782,7370
9782,5941
9784,9785
9784,9786
9784,9787
9784,9788
9784,5771
9785,9786
9785,9787
9785,9788
9785,5771
9786,9787
9786,9788
9786,5771
9786,14374
9786,4528
9786,14375
9786,14376
9787,9788
9787,5771
9788,5771
9789,9790
9789,5156
9789,3800
9789,2089
9789,8206
9789,2632
9789,1782
9789,10753
9789,2090
9790,5156
9790,3800
9790,2089
9790,8206
9790,9826
9790,820
9792,8153
9792,820
9792,2089
9793,9794
9793,9795
9793,9796
9793,276
9793,1723
9793,9797
9793,9798
9793,9799
9793,277
9793,7563
9793,283
9793,279
9793,10940
9793,11092
9793,11093
9793,6992
9793,11094
9793,3739
9793,11095
9793,13251
9793,8532
9794,9795
9794,9796
9794,276
9794,1723
9794,9797
9794,9798
9794,9799
9794,277
9794,7563
9794,283
9794,279
9795,9796
9795,276
9795,1723
9795,9797
9795,9798
9795,9799
9795,277
9795,7563
9795,283
9795,279
9795,1127
9795,1144
9795,1145
9795,12354
9795,3145
9795,1135
9795,1137
9795,1139
9795,2337
9795,4282
9795,6020
9796,276
9796,1723
9796,9797
9796,9798
9796,9799
9796,277
9796,7563
9796,283
9796,279
9797,9798
9797,9799
9797,277
9797,7563
9797,283
9797,279
9798,9799
9798,277
9798,7563
9798,283
9798,279
9799,277
9799,7563
9799,283
9799,279
9800,9801
9800,9802
9800,9803
9800,3800
9800,9804
9800,9805
9800,1570
9800,7315
9800,9806
9801,9802
9801,9803
9801,3800
9801,9804
9801,9805
9801,1570
9801,7315
9801,9806
9802,9803
9802,3800
9802,9804
9802,9805
9802,1570
9802,7315
9802,9806
9803,3800
9803,9804
9803,9805
9803,1570
9803,7315
9803,9806
9804,9805
9804,1570
9804,7315
9804,9806
9804,5628
9805,1570
9805,7315
9805,9806
9807,1466
9807,7385
9807,1467
9807,1543
9807,1473
9807,9808
9807,9809
9808,9809
9810,9811
9810,2636
9810,3800
9810,7475
9810,11004
9810,1052
9810,7141
9810,8152
9810,1445
9810,2632
9810,2089
9811,2636
9811,3800
9811,2089
9812,9813
9812,9814
9812,9815
9812,9816
9812,9817
9812,3913
9812,3911
9812,12537
9813,9814
9813,9815
9813,9816
9813,9817
9813,3913
9813,3911
9813,12537
9814,9815
9814,9816
9814,9817
9814,3913
9814,3911
9814,12537
9815,9816
9815,9817
9815,3913
9815,11158
9815,13180
9816,9817
9816,3913
9817,3913
9817,6771
9817,17280
9817,2601
9817,17281
9817,17282
9817,17283
9817,17284
9817,17285
9817,17286
9818,8359
9818,4684
9819,9820
9819,89
9820,89
9820,11924
9820,11925
9820,11926
9820,11927
9820,11928
9820,11929
9820,11930
9820,11931
9821,16
9821,4815
9821,21
9821,9822
9821,1614
9821,9823
9821,9824
9821,23
9822,1614
9822,9823
9822,9824
9822,23
9823,9824
9823,23
9823,4814
9823,1615
9823,15897
9823,708
9824,23
9824,14004
9824,14005
9824,14006
9825,9790
9825,9826
9825,820
9826,820
9827,930
9827,932
9827,9828
9827,9829
9827,9830
9827,9831
9827,9832
9827,9833
9827,9834
9827,9835
9827,9836
9827,4110
9827,9837
9827,9838
9827,9839
9827,9840
9827,4118
9827,9841
9827,9842
9827,9843
9827,9844
9827,9845
9827,9846
9827,9847
9827,9848
9827,9849
9827,9850
9827,9851
9827,7939
9827,9852
9827,3662
9827,8059
9827,9853
9827,8065
9827,9615
9827,8053
9827,9854
9827,919
9827,9855
9827,3165
9827,9856
9827,9764
9828,9829
9828,9830
9828,9831
9828,9832
9828,9833
9828,9834
9828,9835
9828,9836
9828,4110
9828,9837
9828,9838
9828,9839
9828,9840
9828,4118
9828,9841
9828,9842
9828,9843
9828,9844
9828,9845
9828,9846
9828,9847
9828,9848
9828,9849
9828,9850
9828,9851
9828,7939
9828,9852
9828,3662
9828,8059
9828,9853
9828,8065
9828,9615
9828,8053
9828,9854
9828,919
9828,9855
9828,3165
9828,9856
9828,9764
9829,9830
9829,9831
9829,9832
9829,9833
9829,9834
9829,9835
9829,9836
9829,4110
9829,9837
9829,9838
9829,9839
9829,9840
9829,4118
9829,9841
9829,9842
9829,9843
9829,9844
9829,9845
9829,9846
9829,9847
9829,9848
9829,9849
9829,9850
9829,9851
9829,7939
9829,9852
9829,3662
9829,8059
9829,9853
9829,8065
9829,9615
9829,8053
9829,9854
9829,919
9829,9855
9829,3165
9829,9856
9829,9764
9830,9831
9830,9832
9830,9833
9830,9834
9830,9835
9830,9836
9830,4110
9830,9837
9830,9838
9830,9839
9830,9840
9830,4118
9830,9841
9830,9842
9830,9843
9830,9844
9830,9845
9830,9846
9830,9847
9830,9848
9830,9849
9830,9850
9830,9851
9830,7939
9830,9852
9830,3662
9830,8059
9830,9853
9830,8065
9830,9615
9830,8053
9830,9854
9830,919
9830,9855
9830,3165
9830,9856
9830,9764
9831,9832
9831,9833
9831,9834
9831,9835
9831,9836
9831,4110
9831,9837
9831,9838
9831,9839
9831,9840
9831,4118
9831,9841
9831,9842
9831,9843
9831,9844
9831,9845
9831,9846
9831,9847
9831,9848
9831,9849
9831,9850
9831,9851
9831,7939
9831,9852
9831,3662
9831,8059
9831,9853
9831,8065
9831,9615
9831,8053
9831,9854
9831,919
9831,9855
9831,3165
9831,9856
9831,9764
9832,9833
9832,9834
9832,9835
9832,9836
9832,4110
9832,9837
9832,9838
9832,9839
9832,9840
9832,4118
9832,9841
9832,9842
9832,9843
9832,9844
9832,9845
9832,9846
9832,9847
9832,9848
9832,9849
9832,9850
9832,9851
9832,7939
9832,9852
9832,3662
9832,8059
9832,9853
9832,8065
9832,9615
9832,8053
9832,9854
9832,919
9832,9855
9832,3165
9832,9856
9832,9764
9833,9834
9833,9835
9833,9836
9833,4110
9833,9837
9833,9838
9833,9839
9833,9840
9833,4118
9833,9841
9833,9842
9833,9843
9833,9844
9833,9845
9833,9846
9833,9847
9833,9848
9833,9849
9833,9850
9833,9851
9833,7939
9833,9852
9833,3662
9833,8059
9833,9853
9833,8065
9833,9615
9833,8053
9833,9854
9833,919
9833,9855
9833,3165
9833,9856
9833,9764
9834,9835
9834,9836
9834,4110
9834,9837
9834,9838
9834,9839
9834,9840
9834,4118
9834,9841
9834,9842
9834,9843
9834,9844
9834,9845
9834,9846
9834,9847
9834,9848
9834,9849
9834,9850
9834,9851
9834,7939
9834,9852
9834,3662
9834,8059
9834,9853
9834,8065
9834,9615
9834,8053
9834,9854
9834,919
9834,9855
9834,3165
9834,9856
9834,9764
9835,9836
9835,4110
9835,9837
9835,9838
9835,9839
9835,9840
9835,4118
9835,9841
9835,9842
9835,9843
9835,9844
9835,9845
9835,9846
9835,9847
9835,9848
9835,9849
9835,9850
9835,9851
9835,7939
9835,9852
9835,3662
9835,8059
9835,9853
9835,8065
9835,9615
9835,8053
9835,9854
9835,919
9835,9855
9835,3165
9835,9856
9835,9764
9836,4110
9836,9837
9836,9838
9836,9839
9836,9840
9836,4118
9836,9841
9836,9842
9836,9843
9836,9844
9836,9845
9836,9846
9836,9847
9836,9848
9836,9849
9836,9850
9836,9851
9836,7939
9836,9852
9836,3662
9836,8059
9836,9853
9836,8065
9836,9615
9836,8053
9836,9854
9836,919
9836,9855
9836,3165
9836,9856
9836,9764
9837,9838
9837,9839
9837,9840
9837,4118
9837,9841
9837,9842
9837,9843
9837,9844
9837,9845
9837,9846
9837,9847
9837,9848
9837,9849
9837,9850
9837,9851
9837,7939
9837,9852
9837,3662
9837,8059
9837,9853
9837,8065
9837,9615
9837,8053
9837,9854
9837,919
9837,9855
9837,3165
9837,9856
9837,9764
9838,9839
9838,9840
9838,4118
9838,9841
9838,9842
9838,9843
9838,9844
9838,9845
9838,9846
9838,9847
9838,9848
9838,9849
9838,9850
9838,9851
9838,7939
9838,9852
9838,3662
9838,8059
9838,9853
9838,8065
9838,9615
9838,8053
9838,9854
9838,919
9838,9855
9838,3165
9838,9856
9838,9764
9839,9840
9839,4118
9839,9841
9839,9842
9839,9843
9839,9844
9839,9845
9839,9846
9839,9847
9839,9848
9839,9849
9839,9850
9839,9851
9839,7939
9839,9852
9839,3662
9839,8059
9839,9853
9839,8065
9839,9615
9839,8053
9839,9854
9839,919
9839,9855
9839,3165
9839,9856
9839,9764
9840,4118
9840,9841
9840,9842
9840,9843
9840,9844
9840,9845
9840,9846
9840,9847
9840,9848
9840,9849
9840,9850
9840,9851
9840,7939
9840,9852
9840,3662
9840,8059
9840,9853
9840,8065
9840,9615
9840,8053
9840,9854
9840,919
9840,9855
9840,3165
9840,9856
9840,9764
9841,9842
9841,9843
9841,9844
9841,9845
9841,9846
9841,9847
9841,9848
9841,9849
9841,9850
9841,9851
9841,7939
9841,9852
9841,3662
9841,8059
9841,9853
9841,8065
9841,9615
9841,8053
9841,9854
9841,919
9841,9855
9841,3165
9841,9856
9841,9764
9842,9843
9842,9844
9842,9845
9842,9846
9842,9847
9842,9848
9842,9849
9842,9850
9842,9851
9842,7939
9842,9852
